text,discurso_de_odio,ataque_individual
Que voz insuportável tinha que ser mulher,1,1
"USER USER Pq se ofendeu com isso?! Vc é viadinho mesmo podeira ter reclamado de eu ter complementado com ""de merda""" bando de viado doente ,1,1
não ame o seu idolo porra vc ama piru porra. esses viado sujo,1,1
Que horror vc muiito gorda é feio mesmo essa geyzada ta fd,1,1
"ARTHUR DESGRAÇADO!!!! HASHTAG Tá falando que o jogo é individual e pipipopo, vitimas, vítimas, vítimas. Os mofados aqui fora lixo igual mesmo coisa de esquedista",1,1
Meu USER mas eu tô para ver uma pessoa Cara de Pau igual esse sujeito petista lixo,1,1
caralho que psicologia — né mano tomei uma dura só por ser babaca online vê se pode cara imbecil viu .abre o olho seus viado o porrete ainda existe ,1,1
Babaca demais esse Flávio Prado🤬 mais um desses bolsonarista nojento,1,1
Ele merece morre 😡 e essa pessoa que meteu a faca nele fez o certo e nem adianta vir chamar de petista. O probllema ta nos bolsonaristas burros não tem jeito.,1,1
"USER ridícula essa menina slc, tinha que ser gorda. Isso é abuso . Se fosse um homem gritando com todo mundo , era homofobia . E isso , o que é 🤔",1,1
rt USER aí mano que ridículo ficar roubando coisa dos outros né?! consciência de psycho essa daí...esses nordestino saão foda viu,1,1
Animal… vc acha que quem está por trás disso está preocupado com seus problemas???essa geyzada ta cada vez mais burra,1,1
Essas mulher sei n viu mas sim USER eu to zoando vc sua mulher mongoloide,1,1
USER USER temos culpa se vc e uma idiota da midia...mais uma esquerdista nojenta USER',1,1                                                                  
Ele diz que errou na forma que defendeu e não que mudou o pensamento enfim ele é um bosta assim como todo viado que apoia ele,1,1
"RT USER: USER USER USER Tá passando pano sim querida, deram espaço pra essa merda aí e ainda deram capital…agora aguenta negralha",1,1
"Que merda, cara! Que ideia mais estupida foi essa do Monark, velho? O flow nunca mais será o mesmo. O cara tem que ser muito burro, e se vc concorda vcs concordam vão todos tomarnocu seus viados",1,1
"USER USER USER GABRIEL ME ERRA SEU FUDIDO, gays sebosos sei nao viu",1,1
"essa geyzada ta fd, USER e vc é um deles né seu bosta do krlh",1,1
esse é o nosso presidente kkkk ta mais e USER na hora desse maluco sair do poder,0,1
USER TRAZ A INSULINA Q O GORDOLA CAIU DA CAMA,0,1
USER Cala a boca vagabundo lixo...esquerdista de merda...defensor de bandido.,0,1
USER Basta errar o pronome pra essa puta aí voltar a dropar uma cartela de antidepressivo por semana. Não vou sair de casa pra votar em quem tem relação com empresário safado que quer taxar o coitado que faz pequenas compras no exterior(eu).,0,1
"USER li alguns de seus comentarios e contatei USER eh muito otaria porra se USER USER gosta da critica dele USER assiste se USER acha que o certo eh vive se iludindo que vai axa um principe encantado esquecendo da vida viva essa sua vidinha escrota se USER USER faiz entao um video falando bem de crepusculo USER era melhor USER fala q era gorda pq falando que USER eh parece que USER esta desperdiçando mais a sua vida, USER2 USER ve o felipe USER chingando quem fala mal de harry USER pq ele gost",0,1
vou é dormir esses dois tempos de matemática slk velho chato fdp fala muito smt seu cachorro,0,1
Vai se foder seu burro cada analfabeto mano.,0,1
neguin ta com o cu na mao USER,0,1
"Seu cuzao mané, geral me ignorando no bgl",0,1
"USER ""Vá pro quintos dos Infernos, seu FDP...!"" É de coração.",0,1
essa menina é uma arrombada e tem gnt q da palco ainda,0,1
USER não passa de um drogado que só fala bosta e agora podemos ver que ele aprova o nazismo...,0,1
Esse cara é mais mulher que a mulher...gaydmskkkkk,0,1
"tô de saco cheio disso, mostro as tatuagens bem feliz da vida e ela solta um “tá e agr chega né?” chega o cacete, eu vou ser a sobrinha q tu não desejava porra, n sou a garota que tu queria q eu fosse, que tu fazia vestir rosa da cabeça aos pés, que não retruca e os caramba.. velha chata da porra",0,1
USER USER Negacionista ratazana vermelha.Mariopol foi toda arrasada ja nao existe..assassinos.de mulheres crianças idosos.é a escoria do mundo.Negacionista vc é  a merda no mundo,0,1
"""Cala boca viadooo"" huahuahua",0,1
Mds que mulher chata vo votar pra ela sair mano,0,1
USER Gabigol melhor da a bunda para entretenimento! 🤩,0,1
"USER! O argumento desse Monark é o uso da palavra ""M3rda""... e só., o cara não tem condições. estúpido",0,1
"USER USER. Eles já tem muitos clientes. USER não vai fazer falta não 😔. Na verdade, tirando uma pessoa tão agressiva e inútil como você, os clientes seriam apenas mais atraídos para a loja",0,1
RT USER: Kkkkk que otario este capitao ze cueca kkkkkk URL,0,1
fala do presidente genocida de nazista e ninguem fala nada o monark falou merda mas e USER USER fala e não da nada hipócrita vc viu,0,1
USER louis come a buceta dela logo ninguém aguenta mais ou vc é gay????,0,1
"RT USER: Senador miliciano, vagabundo, ladrão da rachadinha, mentiroso, como esse aí não perco tempo! HASHTAG Fonte d…",0,1
USER pqp e o caba burro ainda compactua c isso,0,1
"USER fala muita merda, era questão de tempo ele fazer algo do tipo! USER devia ter previsto isso... USER tem apenas idade de um adulto, é um cara desconstruido e imaturo.",0,1
"eu sei onde tu mora, vou arrancar os teus cabelo do rabo, amor",0,1
"Doente esse cara,",0,1
"USER USER USER Cê tá espumando num negócio que não muda nada na sua vida, vá pra puta que te pariu mermao",0,1
"USER CHATO PQP... foi USER que compraram a roupa dela por acaso? para de dar palpite aonde USER foram chamdos gente!!! plmds vagabunda tem uma louça pra lavar? um chao pra varrer? a menina independente de tudo, ela ta indo pra reuniao da FILHA USER, USER é a sua.. e USER tem essa de ""padrao"" a pessoa vai do jeito q quiser! se USER tinha uma placa avisando ""tem roupas que USER podem usar para entrar em uma reuniao"" ME USER USER USER",0,1
"USER Não dá nem pra chamar esse ladrão de doente pois a psicopatia não é doença. Queria ver esse fdp na rua...mas é covarde e sabe que é repudiado pela nação brasileira, da mesma forma que tu, Humberto Costa!",0,1
vc é um trouxa,0,1
USER Jaja que esse gordo HDP,0,1
"Sinto pelo Igor muito interessante a parte dele nos programas, mas, o USER e poliglota, fala o português e várias outras merdas, infelizmente pagou o preço.",0,1
Ela e Rainha da aguás crlh. Mãezinha e teu Cu. E Mãe porra,0,1
"na minha opinião, sem o imbecil metido a entendido, o programa enfim se tornará ""palatavel"". bora lá ser relevante (de verdade), USER USER???",0,1
"Lula: “não tenho raiva, mas não me peçam para esquecer a putaria que fizeram comigo” URL",0,1
Menina chata do krl vai se fuder sua arrombada do krl vc estragou tudo,0,1
"No final a única que foi prejudicada mesmo, foi a própria USER, os vagabundos já estão felizes e transando! USER",0,1
"RT USER: USER O velho senil foi lá, disse um monte de blá, blá, blá, e depois se mandou deixando todos os patetas pendurad…",0,1
Quem é essa louca ai gritando? Desiquilibrada pra q tdo isso? Logo essa doida vai fzr besteira é óbvio mto desiquilibrada record tem q escolher melhor selecionar mto USER quem bota no realiteUSER fica a dica,0,1
USER acordou dpois de 2 dias foi passar mal por causa do pesadelo Ah vá próxima a sair dramática pra caramba mentirosa,0,1
"sempre trataram o monark como criança, so esqueceram que pras criança a gente n leva a serio, cara é adulto, tem que se responsabilizar pelas merdas que fala mesmo, USER força ao programa, que vcs arrumem alguem melhor que aquele noiado.",0,1
caraio eu so burra eu tenho o MEU IRMÃO q eh tipo uma josi sem diploma (poxa henrique trancou o curso no último ano isso q da ser macoero) p me explica as coisa vivaaaaaaaa,0,1
"pais da desgraça , USER os pais a outra o filho e ganha direito , essa mísera tinha que mofár na cadeia porra ...",0,1
Que bosta! Zuado,0,1
Que mulher loucaa da porra,0,1*
quem que é sair em munda acha que é para tá falando para o pessoal ter peito para encarar é uma bosta dessa ela tá precisando protegida pela Record isso mesmo que imundície que nojo,0,1
Ai aonde a tua maconha te levou KKKkKkkK,0,1
a velha doida p sentir o cacete d molon URL,0,1
minho corno faz muuuuuu URL,0,1
"que convidado chato cara, insuportável, fala demais...",0,1
"nossa que ódio do Arthur se fazendo de coitado e falando que botando ele no paredão não sei como ninguém soltou um ""ai vai tomar no cu"" quando ele começou a falar pq sinceramente",0,1
"Você é a favor da liberdade de expressão Felipe USER? USER. É liberdade de expressão chamar o presidente de genocida, Felipe USER!? USER. É liberdade de expressão achar errado um casal homossexual, Felipe USER!? -Também não é assim, né! É liberdade de expressão dizer q deveria existir um partido nazista, Felipe USER!? -GILMAR USER, USER USER USER USER USER, PRENUSER ESSE USER USER!",0,1
"O Professor foi a melhor parte deste vídeo. E ele se refere 99% do tempo ao Igor, tamanho (eu imagino) o descontentamento em dividir a mesa com um energúmeno, ignorante, irresponsável e de falas antissemitas, racistas e criminosas como esse ex-sócio do canto. Não tenho palavras suaves para me referir e ele. Doeu no bolso e a mudança veio a galope. Ainda bem. Sorte e bom senso aos que ficam. Mais discernimento aos que vão. Paz.",0,1
"USER humilhou com argumentos, enquanto ela só falava merda.",0,1
cala a boca vizinha,0,1
USER voce nao sabe ler o burro do caralho????? eu literalmente DISSE que falei com OUTRA pessoa. não é que eu não quero resposta eu não quero é um insuportável plantado nas minhas mentions que nem você seu lixo,0,1
Ele é um mentiroso e ladrão,0,1
"Ele não reconheceu que errou. Está dizendo quw as pessoas entenderam errado. USER arrogante. Vai continuar fazendo as ""coisinhas dele"" e falando asneira. Nojo.",0,1
USER ent vai a merda,0,1
"USER só é burro, daria um pescotapa na hora que ele estava querendo passar pano pra nazi. Mas é pela ignorância e liberdade irrestrita que o USER propaga, USER nunca foi Anarquismo... USER, Espero que você aprenda com seus erros, paz na vida e deixe de besteira!",0,1
RT USER: USER 🙌👊👍👌👋💯👏🙏 Bravo bravo bravo! Ese sujeto psicópata que invade PALACIO se debe poner en su lugar!!El no es n…,0,1
Que presidente louco,0,1
USER é uma piada mesmo. O cara vira herói pelo simples fato de ter trans4do no meio da rua.,0,1
Então a doida muie do bombado era acostumada a devorar mindingles na rua 😂😂😂😂😂😂😂😂😂😂😂😂😂🤡🤡🤡🤡🤡🤡🤡🤡🤡 e USER,0,1
"USER Vc é PODRE Felipe. Sempre te acompanhei e sei q o não faz sentido nunca foi um personagem, e sim oq vc mostra ser hoje, esse cara bonzinho. Mas a cada dia essa máscara cai, quando vc postava fique em casa e foi jogar bola e agora essa merda que vc fez com a Bruna. Vc é uma fraude",0,1
"USER Chorou tanto. Falou que foi perseguido pra agora vir com essa? Vc teve a chance de se mostrar alguém descente, mas não só cagou hipocrisia. Quando Moro foi perguntado do seu caso, não te pré-julgou, nem postou nada sobre o caso, diante de tudo isso 0% de chances de ter meu voto.",0,1
USER..tomara USER paguem pela entrevista ao mano de rua USER....pq oq tem de neguin ganhando like e a porra toda em cima do cara não é brincadeira,0,1
"Porque este presidente de araque não se candidata a cobaia, para testar novas vacinas, pelo menos ela vai poder dizer que fez alguma coisa. USER USER, quanta ignorância, não cabe nesse país. Prefiro os bichos.",0,1
USER não tenho mais papai só um doente sei bolar me dá essas blunt vagabunda e reclama,0,1
USER Eu tô sou lixo mesmo kkkk,0,1
to muito nervosa pq aquele cara parece q é retardado falando do meu sotaque,0,1
"Eu duvidava USER me tratar assim, eu colocava ela no lugar dela na hoooooora, simplesmente eu já começava dizendo( procure na casa um espelho extra gigante que dê pra vc se ver e dai vc me diz de quando vc manda em algo aqui ou em alguém sua ridícula) Ôooooooooo bando de gente besta com medo desse tambor.",0,1
USER USER USER Encore un mongoloïde troll cancer,0,1
"Grande palerma que me fez cancelar a inscrição no canal, inclusive do vênus, há meses. Pra mim ele tem algum tipo de doença similar a uma esquizofrenia leve, que o faz criar versões fantasiosas da realidade.",0,1
Enche o c USER de má USER USER. E vem falar merda pra cá 🎶🎶 😂,0,1
USER pois supere seu fudido do caralho,0,1
Sua feia,0,1
USER Ladrão desgracado dos infernos. Voce é um câncer que faz mal ao pais. URL,0,1
USER que o bolsonarismo chocou essas serpentes e precisa ser extirpado.,0,1
Esse USER é podre mesmo viu vai tomar no c***.....,0,1
É foda ver como uma unica pessoa idiota consegue estragar tudo com ideias tão estúpidas.,0,1
USER ai caio vai se fuder,0,1
USER!!! Concordo plenamente! Esse tal de 'USER' é mais uma babaquice da indústria cultural para fazer as gerações de jovens se refugiarem em suas fantasias contra um mundo caótico que eles acabam ajudando a recriar. 'USER' é um convite à esquizoidia.,0,1
USER Prostituto vagabundo n vale nada,0,1
USER errou sim mas é o único que está sofrendo grandes represálias Brasil é uma vergonha atacam quem eles querem,0,1
Nossa nada me tira que aquele ex da jade o j*** g é uma bixona e ainda se veste igual uma,0,1
como eu consigo ser tão trouxa,0,1
"USER falso. Nao ajuda o Brasil. Ganha muito para soltar bandido, nao é USER?",0,1
"O objetivo desse pleito é retirar um homem corrupto, desequilibrado, mentiroso, alimentado pelo caos social, metido com pilantras, família envolvida em transações espúrias... É uma eleição diferente. Não se pode viver nessa esquizofrenia social do bolsonarismo. Chega de utopias.",0,1
vai cagar você tem que tomar vergonha na cara porque é só um filme e você nunca viu um vampiro de verdade pois eles não existem então por isso ela pode inventar o que ela quiser,0,1
"Um lixo, espero que saqueiem todas as lojas. Puxa saco sem vergonha, de um presidente cretino. Foda-se",0,1
USER Seu cú criança arrombada do crl procura amadurecer a mente se é que é possível deixa a vida dos outros e vai cuidar da sua se é que vc tem,0,1
USER USER USER O Bolsonaro é ladrão silencioso esta roubando do povo e ainda tem trouxa que apoia esse presidente fdp ladrão corrupto! Ele prometeu em 2018 que ia fazer tudo para o povo em 3 anos de governo só fez um terço do prometido não chegou nem 50% enganou os bobinhos que votou nele!,0,1
RT USER: Vcs candidatos têm a responsabilidade de destruir esse demonío do bolsonaro na eleição... Vcs têm que destruir esse desgra…,0,1
rt USER muito tesão quando o passivinho tá de pau bem duro assim! 🔥🔥🔥 URL,0,1
"Pô mano, o quão ignorante e cego com os fatos tu precisa ser pra apoiar um verme desses depois de tanta merda que ele fez/falou??? Tu tem que gostar de ser mau caráter, ter fetiche sei lá URL",0,1
"Parabéns USER, adorei imenso. ""Fodeu tudo mesmo!"" 10/5*",0,1
NAMORADO OTARIO ME ODEIA PQ SOU GRUDENTO,0,1
"e olha que eu gosto muito dele, tenho até a peita dele rsrs, mas ta ridiculo faz tempo",0,1
"USER E vc pensa em alguém? Ah, vai te fuder.",0,1
RT USER: USER USER - disse o maior corno do tt,0,1
USER você é Diabólico seu doente,0,1
USER é USER mané é mané pode crê que é 😂😂😂😂😂😂,0,1
"A bella se encanta com esse jeito protetor dele e se rende! Mas USER nunca vai entender isUSER por que simplesmente USER eh o tipico cara do seculo XXI, que USER quer comer e foda-se se a garota gosta de USER de verdade! Voce USER USER, é o pior tipo de filha da puta que existe: o tipo que acha que USER por que USER nao gosta de algo precisa expor isUSER ao mundo para que todos sejam como gravadores repetindo as mesmas coisas pra que USER se sinta melhor no seu lugar vazio!! (USER coment)",0,1
USER Bem sapatão de porcelana,0,1
"Esse Arthur é um cretino né. Não ajudou o cara, ficou com cara de bunda. Agora que o PA ganhou : "" aí posso fazer a consagração..."" HASHTAG PREGUICA GIGANTESCA DELE.",0,1
"USER é aquele cara que quer saber de tudo, mas não sabe de porra nenhuma rsrs",0,1
"ata, tua acha que é só ir ali e falar ""Ae USER, me dá uma aema aí""? vai estudar garoto. deixa de ser ridículo",0,1
Moro safado,0,1
"o fdp foi embora e levou toda minha motivação pra viver, seu vagabundo desgraçado, quando eu te ver na rua arrombado tu vai descer pro inferno junto cmg",0,1
"Um retardado se mata de beber, aí depois tentam proibir todo o resto de beber tb URL",0,1
"USER Verdade, te achei, e olha que nem precisei cavar, cretina! Hahahaha",0,1
USER Pelo menos não foi esse gordo de novo URL,0,1
Até parece que esse idiota vai triscar no livro 📖!!!!!!!!!!,0,1
"USER USER USER USER USER USER USER USER USER USER USER USER USER você é a última pessoa do mundo que pode falar sobre educação, seu arrombado.",0,1
USER E o maior ladrão do mundo representa o que?,0,1
"""USER ""bandido bom é bandido morto"" *Bolsonaro é esfaqueado* USER do Bolsonaro : *Ninguém* merece a morte. Quem defende a morte do próximo são vocês!",0,1
"USER precisa bloquear não, ele é só mais um baitola inrustido que ou não quer ou não pode sair do armario... trate o gayzinho com carinho só pra fazer raiva nele mesmo",0,1
USER Um canalha,0,1
"Realmente estamos no limite, o USER vai de mal a pior, com tudo que essa aberraçao bozonazi o presidente mais estúpido da história , vem fazendo. USER USER",0,1
USER = LIXOOOOOOOOOOOOOOO !!!!!!!,0,1
o facada mal dada.esse lixo,0,1
Meu USER que isso que roupa é essa minha irma aff ridicula sem comentario.,0,1
Na verdade ela não deixou ele sem palavras ela foi chata pra KRL não tinha argumentos contra uma realidade que a educação nesse país realmente está uma BOSTA e acha que saiu vitoriosa é tipo aquele porra de muleque que quando eu era criança falava que a bola de capotao era dele e ninguém mais jogava mina escrota dos infernos....,0,1
"Repúdio, lixo",0,1
USER Bolsonaro tá cagando pra aquela porcaria se toca idiota.,0,1
"USER USER USER Deus me livre ,tem que se fuder um cara que paga cara nisso aí,boné de chapeiro",0,1
Visivelmente o cara está nervoso de estar ali diante desse imbecil do monstro do monark,0,1
USER seu safado. Deixe as crianças em paz!,0,1
"Acho que a USER tem razão em chamar atenção do Biel sim pq ele é um folgado, mas a USER é muito barraqueira muito estúpida sai palavrão a cada segundo da boca dela e é muito barraqueira credo... Pra que ser barraqueira desse jeito coisa feia",0,1
Apanhou foi é pouco olha quanta asneiras esse cara falou c tá loco,0,1
caraca como esse sujeito é burro. USER,0,1
USER USER USER ate pq todo mundo tem uma bunda daquele tamanho ne sua desgraçada,0,1
"USER Outro velho broxa mentindo 🤡 esse vídeo tem 5 anos, é de 2017. URL",0,1
Que homem safado tadinho do Bolsonaro,0,1
Um dedo quente naquela bunda gelada !! kkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkk Vc é um viadinho mesmo !!,0,1
Mulher folgada eu mandava tnc e nao levantava,0,1
Puro lixo,0,1
USER USER some daqui seu pau no cu,0,1
"●MINUUSERGEM MELHORES MOMENTOS DA TREUSER USER X BIEL: 3:31 USER vai à luta USER Então senhor USER levante para pegar água porque aqui vc não está de hóspede não! 4:46 USER tem até medo de chegar perto da fera kk 5:04 o auge kkj vc só ouve o USER USER USER dos palavrão kkkk USER USER agora USER, ri agora, não vem me olhar com olhar de deboche não, faz gracinha sustenta! USER Eu to cega? EU TO USER???? 6:13 ""Sustenta tua gracinha"" frase oficial de jojo 6:31 USER manda jogar a água fora para o USER buscar e encher 6:36 kkkk 6:40 Oh USER não passa pano não porque ontem vocês pegaram agua, então hoje quem vai pegar água nessa porra É USER!!! USER USER, VUSER USER SUA FUNÇÃO...(parece minha mãe gritando cmg) USER NO SPA??? USER NO SPA??? E É USER USER USER USER USER",0,1
"USER virgenzinha? acho que o USER aqui é voce hein?????? olha fica lambendo o cu dele USER vai,relaxa ele vai fazer um vídeo te agradecendo por ter tanto lambe cu ! se liga como falaram USER, é FICÇÃO, sabe o que é isso? o USER USER critica tudo, se muda mano, vai pra outro país, la não vai ter rebolation, coloridos, vdg, não vai ter nada! voce deve ser só mais um que se acha o fodão ne? USER USER...",0,1
"Olha a merda USER o USER falou, cara. Seria insustentável manter esse imbecil na empresa, tem gente lá USER depende do dinheiro po",0,1
USER USER EU NO SUPERMERCADO CHORANDO IGUAL DESGRAÇADA URL,0,1
USER USER !! vc conseguiu sem dinheiro e sem beleza comer USER USER EVANGELICA !! VC E FODA !!! SOU SEU USER !!!,0,1
"USER, o cara é mendigo e votou e vai votar novamente em Bolsonaro??? USER toda essa ""inteligência"" dele foi anulada kkkkk",0,1
USER mulher fudida pra caralho,0,1
"USER USER Imagine a uma mãe/pai ter um filho imbecil, alienado como esse.... Cresça meu filho.",0,1
"USER Por sua culpa, velho gagá, senil, fraco, bunda mole.",0,1
rt USER mete com força e com talento estou ofegante e vc percebendo bate maltrata essa puta safada quero jatada de leite na cara,0,1
"ah então se ferra, vc vendo meus tweets não vai mudar bosta nenhuma na minha vida tbm",0,1
"Enfim, posso odiar crepúsculo, mas isso é uma coisa muito CHULA, muito USER, vc apenas quer fazer fita, quer seu momento de popularidade. Você não é ninguém. USER e benção filhote de cruz credo.",0,1
USER brasileira foi pro lixo depois dessa merda que ce falou,0,1
