text,discurso_de_odio,ataque_individual
"USER Amou??? Isso mostra o caráter teu e da linna, ingratos, mau caráter",0,1
"Este é seu presidente sem máscara e os gados seguidores USER sem máscara, pessoas podem morrer por isso, situação é crítica!!",0,1
o imbecil olha o nome dos videos porra é NAO USER SENTIDO e nao USER SENTIDO idiota,0,1
"USER USER USER USER USER ta mordido, qm cai na isca e peixe e no caso vc e um peixe palhaço",0,1
"mulher chata quer mandar em todo mundo , as pessoas fala com educaçao com ela so responde mal",0,1
"USER USER 🤣🤣com essa cara de otário, imagino a amante.",0,1
kaillane fdp brt na minha casa pra nos joga um video game,0,1
Ódio muito ódio desse cara quando sorriu devia ter pena de morte,0,1
USER ela é uma inútil,0,1
"USER E temos presidenciável que diz ser um Crime prender um ladrao de celular. Na minha opinião, tem que ser preso no mínimo dez anos. Ladrao é um ser repugnante desgraçado, quando morre é uma limpeza",0,1
"USER USER seu inteligente que viveu em um buraco todos esses anos, deixa eu te explicar uma coisinha.. não existe só casais héteros.",0,1
"ô véi, na moral: Quem fala mal do novo filme do Batman ( o famoso The Batman) é otário.",0,1
USER USER se mancaaaaa eh a miley ze buceta,0,1
"Com sonegação e puxa saquismo não patriotismo,oportunista do cacete,.",0,1
USER gostoso foi boa USER e feia,0,1
USER e muito aparecido.. um completo idiota....,0,1
"pule na Benga isso sim mano para com essa porra de incentivar as mentes ingênuas das crianças, no meu tempo agente comia terra",0,1
USER USER e ele tem direito de fazer o povo de carga de burro . Ele deve ter milhões de caráter pra tar lá dentro 😅,0,1
"Butler é o famoso afunda lobby e, você LOWRY VOLTA PRA TORONTO seu safado",0,1
USER os cornão nos comentarios jurando que o herzog se matou kkkkkkkkkkkkkkk da ate vontade de se enforcar sem banquinho pra nao ter que lidar com esse povo,0,1
USER USER ESTA USER EM TUDO MENOS NA PARTE QUE USER USER Q A USER E USER USER ELA E USER PRA KRL,0,1
USER a HASHTAG USER se for pra falar merda nem comenta crlh por isso que o USER tá do jeito que está.,0,1
"aiii vampiro,vapiro,oh USER USER oh USER USER//cala a boca porra!! USER USER USER USER!!!",0,1
"olha vey USER vontade de matar esse menino vey ele tem USER respeita as opiniões dos outros olha so ele deve ter inveja por todos os personagens de crepúsculo são famosos isso e USER USER USER caralho eles apenas tem USER repeitar a nossa opinião, eu não gosto de Justin USER e não assim eu vou sair falar USER ele e um gayzinho por ai ' eu so achava USER ele podia repeitar né ' aff ' esse povo so tem invejaaaaaa '",0,1
Paulinha ta podre prr🤣🤣🤣🤢,0,1
USER USER que ela tá com o cão nos peitokkkkk,0,1
USER Claro que pode. Basta não eleger mais ladroes e larapios como o “nobre” ex presidente. Ligar de ladrao e na cadeia e não na televisao,0,1
"USER USER, USER é mal amado isso sim. --'",0,1
"como USER bem disse ''eu sou mais louco que USERs'' Não USER USER não é louco! Vc só é mais um Mais um branco ignorante, que nasceu em berço de ouro e nunca passou por problemas reais por ser como USER bem disse no flow a ''minoria'' não tem desculpas, não tem argumento, não tem mimimi de extremismo, USER disse aquelas coisas horríveis pq USER quis dizer, não tem ngm distorcendo nada pq não precisa ser distorcido, já que esta tudo muito bem nítido.",0,1
USER daí o noiado.,0,1
USER USER Eu te odeioooooo,0,1
vai se fuder quem gostou o cara expressa a opiniao dele e USER pede a de vcs entao se USER gosta USER ve,0,1
"Eu queria vê se a USER teria peito pra me calar ,USER dava dois grito no ouvido dela ela entra no eixo em dois tempo ...Ah agora que lembrei se um homem grita uma mulher igual ela grito o Biel que por sinal não vale um peito de um fresco provavelmente ele seria massacrado como Machista !",0,1
Mano hj deu uma vontade de bater em um veio bêbado o cara tava enchendo o saco da mulher que tava vendendo salgados por causa do Filho dela mano que raiva que me deu desse velho fdp,0,1
"Estádios cansaram de vaiar, mandar a Dilma tomar no cú e nunca vi ela tentar SENSURAR alguém, mais o BUNDA MOLE, BOLSA DE COCO quer dar o ar da graça! URL",0,1
"USER USER tenho msm mana sou conhecida no tt por maria putinha, vc queria oq? q eu passasse na dm dos outros falando a palavra de Deus?",0,1
"USER USER veja os videos do mito, o babaca.",0,1
"além de não ganhar nenhum joinha e perceber que é o unico babaca aqui , vc não viiu que não tem como dar joinha .",0,1
USER o espírito de rico safado,0,1
"USER USER, PUTA QUE PARIU, VSF! AGORA USER PREOCUPADO! Você acha que Justin USER, USER e colírios são as únicas coisas que existem no mundo? Oh wooooooooow, as coisas estão piores do que imaginei para essa juventude ""do barulho"".",0,1
"eu odeio quando fazem isso cmg, e quando fazem pra ela fica 1000 vezes pior, vsfd o babaca",0,1
USER covarde NOJENTA USER👊👊👊👊👊👊👊👊💪,0,1
Mas mano imagina bafo crl esse mendigo deve tá muito feliz kkkk,0,1
"USER USER Até a marmita de político admite que o Presidente Bolsonaro está em alta ....acorda ladrão, vá descansar na prisão....lá é o seu lugar ou nos quintos dos infernos sentado no colo do seu pai 👿 URL",0,1
USER voce so gosta d sapatao caminhoeira de cabelo rapado,0,1
vampiro vampiro vampiro omg omg vampiro. calaboka porra USER,0,1
Chamei outro garoto de programa na casa do que brochou comigo e tá dele fudr outro viado lá,0,1
USER Ta sendo bem babaca,0,1
Se cagou mano...,0,1
"USER O cara falou, falou e nao disse porra nenhuma.",0,1
USER desculpa filho da puta,0,1
"USER Pq o cara tem um pênis de borracha e usa ele ora bater em mulheres? O cara mó viadinho, anda e fala que nem um peroba, tem pênis de borracha e ainda bate em mulher. Isso é uma bixona...viadinho escroto.",0,1
"Essas pessoas ricas, que estão na mídia acham que podem fazer o que quiser e vão ficar impune... Se fudeu perdeu várias parcerias. Esse casamento da irmã já foi um casamento que aumentou o contágio...",0,1
"Volta e vê a propaganda de novo, acho que seu pouco neurônios não capturaram o que o comercial quiz dizer",0,1
USER Ladrão filho de uma puta,0,1
karaiiiiiiiiiiiiiiiiiiiiiiiiii esse kara é retardado mas eu rachei de rir,0,1
O podcast em que o USER menos falou merda...,0,1
Vai tomar no cu jornaleco escroto URL,0,1
 pqp eu sou uma merda to fudida chorando d desespero,0,1
tambem sou gay boiola tô falando com o nicolas na outra ai nem lembro que essa existe,0,1
"Acrescento que esse morador de rua está mentindo, criando fábulas, expondo uma mulher que independente de estar consciente ou não, é uma mulher com uma filha pequena e que merece respeito. Que situação triste para todos. E que audácia desse homem se expor dessa forma. Assisti a uma nova entrevista dele, onde ele usa palavras de baixo calão como ""dei leitinho pra ela"" , ""comi o rabo dela"". Terrível e nojento. Apanhou pouco.",0,1
"Teu progama no multishow é uma merda, Mas esse personagem é muito bom fica so com isso :D",0,1
"Esse personal é uma vergonha. Corno ,por que não assumiu a verdade que todos viram,e que sua esposa confessou para o delegado,aí invés de ficar pagando de otario 🤔🤔",0,1
USER USER Sem contar que o mendigo tá na dele de expor a vagaba. O maluco tá sendo acusado de estupro e contar detalhes da relação é uma maneira de se defender e provar que foi consentido,0,1
"SIM, briga comigo seu otário tudo que acontece com você e sua mulher é minha culpa.",0,1
"USER USER USER! 😂USER de perseguição e censura mas é exatamente isso que o Na7ism0 faz. Foi isso que você defendeu liberar até um partido. Tá gostando da amostra? Drogas criam burros e hipócritas, NÃO USEM",0,1
"USER Primeiramente vai se fuder, animal de tetas",0,1
USER vc tá passando vergonha sua piriguete,0,1
"USER Quem mais aqui acha que Lula é a esperança dos banqueiros milionários neoliberais, dos parasitas ávidos por ""boquinhas"" e dos golpistas corruptos do Centrão?",0,1
USER esse homem é tão insuportável vontade de jogar no lixo,0,1
"""USER é meu saco""... USER USER, teu saco tá cheio de merda entao né?! '-' USER USER, zoa, otimo video",0,1
Fala mau mais tem o livro USER seu invejojo cala a sua boca troxa panaca,0,1
"Meu USER, como fala besteira esse cara, USER!",0,1
"USER rapaz olhando cenário agora USER tá calma , hj viu. USERkk mulher doida mais não tem duas conversa monte de homem com barba fica se fazendo de criança de 9 anos .",0,1
"USER USER E os pastores tirando dinheiro do seu cu, boiola de merda.",0,1
🔥2/4 homão negão tirando a calça jeans e cueca branca. ele batendo punheta com pauzão grosso em sofá😻😈🔥 📸 🔱USER 🔱USER 🔱USER 🔱USER 🔱USER 🔱USER 🔱USER 🔱USER 🔱USER,0,1
"USER Continue incitando o povo contra o STF. A única coisa que esse acéfalo anabolizado fez foi posar com uma placa de uma pessoa assassinada brutalmente, merece cadeia braba. Vagabundo, ladrãozinho de gasolina, tomador de bomba.",0,1
Eu nao entendo pq essa ariane ficou procurando felipe sendo q ele foi expulso por causa dela falsa falsa falsa falsa falsa falsa USER,0,1
vai toma no cu gringo se manca URL,0,1
"USER USER seu viado nojento do caralho, smt ent podre verme inutil",0,1
RT USER: “Posso fazer a consagração Tadeu?” Mais falso impossível esse escroto do Arthur HASHTAG HASHTAG,0,1
rt USER que ódio disso. pq o cara não jogou o branco escroto no trilho?? affs URL,0,1
Jamais eu ficaria feliz com um corpo desse...Ela já tá obesidade mórbida isso e ridículo ninguém quer ser gordo ..Eu não acredito que ela é feliz se sente cansada com dificuldades pra baixar os joelhos doe Thais minha chara se cuida .esses peso pode te levar a óbito se cuide e só minha opiniao,0,1
Nessa altura do campeonato tem que ser muito animal para seguir o Bolsonaro,0,1
A maconha comeu o resto de cérebro que o USER tinha… falou merda como sempre e se lascou como nunca dessa vez 🤦🏻‍♂️,0,1
na bola que esse cabaço não alcançou era só o doente do scarpa ter rolado pro veiga também tomar no cu,0,1
USER mds como diabos esse cabaco tem fã?,0,1
Que patético esses bovinos comentando GloboLixo. Todo mundo sabe que o BozoLixo que é Lixo. Esterco,0,1
USER KSKKKKKKKKKK é um viadinho,0,1
Mendigo comedor de casadas protejam suas esposas kkkkk,0,1
Aí o cara traz outro cara pra fazer parecer que o USER é Coitadinho USER USER tem que se fuder 🤬,0,1
USER o legal e ele fala besteira ¬¬',0,1
USER dinha sozinha novamente uma pica puta eu sou oq,0,1
"USER USER USER USER USER O ""Juiz ladrão"" roubou quanto??? Diz aí! Quanto o ""juiz ladrão"" devolveu aos cofres públicos??????? Você acha que o PT merece criticas??? HAHAHAHAHA DEIXE DE SER MENTIROSO!!!! VAGABUNDO Saco de Merda Lambe botas, Chupa rola de bandido!",0,1
"USER USER USER USER USER A transposição foi inaugurada pelo Lula, Dilma, Temer e Bolsonaro. Mas pra vcs a obra é só do Genocida. Quero saber, no q o país melhorou pro gado tentar reeleger esse lixo?",0,1
Filho da mae ainda bem que prenderam o cara poxa tava indo tao tomara que USER sobreviva pq se n o USER ta perdido,0,1
USER USER USER USER USER Quem pede esse cara gente pra ficar falando do cruzeiro? Será q não tem mais nenhum time pra ele encher o saco não? A vá tomar no cu.. cara lá da puta que pariu só fala de cruzeiro.. depois toma dois tapa na cara na rua e não sabe pq!,0,1
"USER, USER meteu a lingua entre as pernas e foi pega água, cadê que peito a JoJo, covarde ! ",0,1
péssimo tweet. nojento. abjeto. URL,0,1
Caraca que cara vacilao era pra ter nos livrado deste mal pra sempre bostonaro cretino preconceituoso,0,1
Vê se que a culpa não é dele ... estão fazendo de tudo para passar a mão na cabeça do corno,0,1
USER. Deveria ser preso. Crime ambiental inafiançável.,0,1
rt USER a melhor onda na história da wsl você é ridículo filipe toledo URL,0,1
"E com certeza um bom Advogado vai entrar com um processo contra o marido da Sandra, que se recusa a alcunha de CORNO.",0,1
Provavelmente amanhã eu vou ver o arrombado que me deixou tan tan das ideia,0,1
"Nossa credo, vai se cuidar minha filha, puro desleixo! Põe a culpa na gordua se perguntando pq é gorda mas deve comer na panela, essa gordura toda so te prejudica vim expor felicidade em um video é fácil quero ver ta feliz msm no dia a dia quando for fazer as coisas simples q todo mundo faz e ser prejudicada pela gordura. E quando for fazer um video desse dnv pelo menos depila a perseguida.",0,1
USER Eu sendo Vascão sei muito bem o quanto este FDP já nos roubou. Ladrão é pouco para ele.,0,1
USER preguiçoso causou a punição e tá deitado,0,1
40 minutos que poderiam ter sido 10! Que cara esquisito 😂 podia ser político por tanta volta que dá no assunto!,0,1
USER USER Foda-se piranha,0,1
USER Vc é o mesmo calhorda safado de sempre.,0,1
USER fico putinha,0,1
Wellington dias vagabundo desgraçado ladrão fdp URL,0,1
Nossa cair aqui de paraquedas?NOSSA ELE É MUITO DOIDA USER USER USER NA USERDA USER SE USER USER ASSIM USER DEMAIS DO CORPO TODO USER,0,1
"Gostei da entrevista, da próxima tira o microfone do ânus do câmeraman",0,1
USER no dije maldita 🔪,0,1
USER burrão botou 2 c a msm idade podia ter acertado antes,0,1
USER Tem que ser muito burro pra isso mas vai lá!,0,1
"USER Vc é um oportunista mentiroso, enganador",0,1
USER só falou a verdade esse Biel e nojento,0,1
Tiro de contexto o que mlk USER só falou merda e quer tá certo,0,1
"tu foi foda em Monark, antigamente com o Minecraft Agora com o nazi....",0,1
n gosto dessa jojo nao o mulherzinha nojenta por min ela USER tava fora,0,1
USER é uma gordinha muito bonita,0,1
Sabia que um drogado ia acabar fazendo merda .,0,1
USER E você e a terceira via mais inútil que o país tem kkkkkk,0,1
"vc é ridículo, nem tds as pessoas que assistem o filme querem ser representada por ele ridículo. Mais ridículo q o filme é o seu canal. vai tomar no seu cú",0,1
USER Lula embolsou mais de 100 milhões para montar 3 refinarias e não concluiu nem uma. Deixe de ser retardado apoiando um ladrão único culpado pelo preço da gasolina,0,1
USER Comenta sobre o samba do crioulo... Uma fala racista que você teve lá dentro?,0,1









"vsf neguin fdp. Na moral, tô cansado desses negros enchendo o saco",1,1
"vai toma cu alemão nazi! O Rio Grande do Sul acha que o mundo gira em volta deles kkk",1,1
"vai se tratar, seu louco. Mano, todo dia um carioca falando bosta na timeline",1,1
"sua vadia egocentrica. Essas mulheres vivem de drama, merda",1,1
"cala a boca desgraça humana. Só podia ser puta pra fazer um negócio desse",1,1
"Vai ver, é coisa de viado mesmo, te arromba bicha.",1,1
"Esses índios não cansam de passar vergonha? enfia uma flecha no cu e se mata como sacrificio",1,1
"Típico comportamento de pirralho, aff cresce crianca retardada",1,1
"ninguém te perguntou, babaca. Quando vejo um homem já sei que vem merda por aí",1,1
"vai se fuder velho sinico. Os velhos adoram se fazer de vítima né",1,1
"Esses deficientes vivem num mundo paralelo kkk arrombado fdp qualquer coisa é desculpa",1,1
"Pqp, mais uma cristã querendo dar opinião, não enche o saco escrota no fim voces todas vao pro inferno juntas so pela hipocrisia",1,1
"USER voce é um animal. Esses budistas se acham superiores, que piada",1,1
"Tem coisa que só um homem bomba é capaz de fazer, faça um servico ao mundo e se explode doente",1,1
"tu só fala bosta irmao. Meu Deus, brasileiro é tudo igual",1,1
"Esses judeus tão em todo canto, credo. USER se tentar me extorquir dnv te jogo na faixa de gaz babaca",1,1
"vc é doente? Sempre que uma mediocre fala, sai besteira",1,1
"não enche o saco mendigo. Esses povos ciganos não servem pra nada, srrs",1,1
"você nao passa de uma fudida. É cada sapatão que aparece kkk,1,1
"USER cara sem noção do carai kkkkkkk. Esses não binários se juntam e acham que mandam no mundo",1,1
"vira gnt porra. Ninguém aguenta mais os trans querendo atenção",1,1
"esse USER é um doente. Já vi que a culpa é dos bissexuais, como sempre",1,1
"Os asiaticos só sabem arrumar confusão. USER sai do meu pais, copia barata de ser humano",1,1
"Mais um dia, mais um umbandista falando merda. fdp sem noção mrm ",1,1
"Esses gordos têm preguiça até de pensar, USER vc é patético",1,1
"Se depender dos mulçumanos, o mundo acaba amanhã, USER acaba com sua vida no lugar",1,1
"USER vc é um bosta msm. Esses candombles não aprendem nunca",1,1
"Não dá pra levar sulista a sério kkk seu branco retardado",1,1
"USER viado do caralho. Só podia ser coisa de baitola, sinceramente",1,1
"Mulher negra é sinônimo de problema, essa crioulo so me da problema",1,1
"viado afetado. Esses trans vivem reclamando e não fazem nada",1,1
"É impressionante como biba fala besteira. que cara idiota",1,1
"ninguém te perguntou, seu merda. Esses autistas se acham donos da verdade, pqp",1,1
"Todo chineses é igual, só muda o nome. abre o olho made in china",1,1
Esses veios não conseguem ficar calados um dia. não enche o saco geriatrico morto vivo",1,1
"USER rolha de poço maldita. Mano, não dá pra discutir com obesos, é perda de tempo",1,1
"Os mendigo têm a mania de se vitimizar. USER pobre fudido vai trabalhar",1,1
"Deus me de força pra aguentar essa quenga no meu ouvido. Cada vez que um feminista abre a boca, morre um neurônio",1,1
"Só pretos pra achar isso normal. USER volta pra mata macaco",1,1
"Esses afeminados vivem num mundo de fantasia, pqp nao enche meu saco viado",1,1
"pirua da porra. Parece que ser loira é sinônimo de burrice",1,1
"USER te manca mongol. Esses flamenguistas se acham inteligentes, mas é só pose",1,1
"Esse neguin é sem nocao. Não confio em escuros, nunca dá bom",1,1
"Esses palestinos estragam tudo onde passam, se explode logo imbecil.",1,1
"vai tomar no cu fudido. Favelados não sabem o que é respeito mesmo",1,1
"imundo e burro ainda por cima. Esses pobres tão cada vez piores, aff",1,1
"vc é retardado? É só um depressivo pra não entender o básico",1,1
"imbecil do caralho. Esses macho acham bonito ser ignorante",1,1
"USER vc é um doente. Não sei o que é pior, hetero ou quem defende eles",1,1
"Essas prostitutas vivem de mimimi, merda. ninguém te perguntou, puta",1,1
"esses nordestino são a desgraça do pais. Vai se fude paraiba, ta sujando minha cidade",1,1
"Pirralha sem nocao, sai do celular da mamae. não sei pq criança ainda tem direito a opinião",1,1
"Se explode junto com tua raça nojento. tinha q mandar todos os islamico de volta pra casa nesse carai,1,1
"USER travesti doente. q nojo dessas trans, bando de seboso",1,1
"vc só fala bosta, o mundo seria mil vezes melhor sem americano",1,1
"porra, todo negro é vitimista, sem exceção USER vc é patético",1,1
"aff, lá vem a militância feminista encher o saco. sua imbecil do caralho",1,1
"lugar de nego é na cadeia, isso sim. vou assistir vc se fude com prazer preto fudido",1,1
"fdp sem noção mrm. odeio esses americanos capitalistas com todas as minhas forças 🤢",1,1
"vc é doente? calem a boca, seus homens de merda",1,1
"vai se tratar, sua louca. só as puta pra defender uma porcaria dessas",1,1
"clbc macaco kkkkk nenguin tentando ser gente, q piada",1,1
"vai tomar no cu viadinho, ta vendo, todo gay devia ser banido da internet",1,1
"caralho, como pode ainda existir travesti e tem a coragem de falar cmg, vai pro inferno sue bosta",1,1
"seu imbecil voce merece isso. vcs dão moral pra mulher e dps reclamam",1,1
"USER seu desgraçado. esses policiais só sabem destruir as coisas",1,1
calaa bola branquelo fudido. pra mim branco nem é gente,1,1
"vc é doente? o problema do brasil são os politicos sebosos, sempre foram",1,1
"não aguento mais olhar pra cara de VIADOOOOO. vc me cansa aberração",1,1
"silêncio, um boiola está falando bosta, USER conseguiu seu palco pra brilhar biba",1,1
"esse USER é um atraso evolutivo. tinha q proibir aleijado de existir",1,1
"USER vadia aproveitadora. bando de mulher arrombada, ta errada e ainda ganha apoio da manada",1,1
"nao enche o saco biba. se é viado, bom é chupar rola calado",1,1
"todo dia uma biba diferente passando vergonha. USER travesti patetico",1,1
"se eu vejo um cadeirante na rua eu atravesso a milhão. essa bomba so vem pra atrapalhar minha vida USER aprende a andar porra",1,1
"a culpa dessa merda toda é dos liso fudido, que não tem um real nem pra fazer acontecer que nem voce pobre imundo",1,1
"vai se foder lixo humano. fogo nos brancos de direita!",1,1
"só esses flamenguistas pra ser tão mongoloide assim, papo reto USER vai se tratar, seu louco",1,1
"esses cara que se paga de favelado são a escória da escória. USER imbecil do caralho",1,1
"não tem q ter pena de bandido não. voce merece tomar no cu de todas as formas possiveis",1,1
"USER seu pedaço de merda. mano, viado e pobre é td farinha do mesmo saco",1,1
"vai se tratar, USER sua louca, meu deus q ânsia dessas mulheres que protestam por qualquer coisa",1,1
"vcs são todos uns facista de m*rda. seu verme só fala bosta",1,1
"USER seu animal, esses estuprador não tem um pingo de cérebro",1,1
"Cala a boca Mulher escrota. qnd q vão parar de passar pano pra o aborto??Toda mulher tem que calar a boca e aceitar que a partir do momento que tem vida, não pode matar",1,1
"USER vai se foder. tenho repulsa de negroides",1,1
"o mundo tá um lixo por causa dos indianos. Seu verme sujo",1,1
"USER bixo é um cuzao, esses heterotop deviam voltar pro esgoto",1,1
"pqp, lá vem o fã clube de viadinho, USER fdp sem noção mrm ",1,1
"voce devia ter vergonha de sair de casa assim USER todo cabelo cacheado é ruim, é fato",1,1
