text,discurso_de_odio,ataque_individual
"Analfabeta não é humano, é praga. sua petralha lixoo",1,1
"q nojo, rapariga falando de moralidade, USER pirua da porra",1,1
"Esses macacos são um câncer na sociedade, USER crioulo imundo",1,1
"além de puta vc tinha que ser incompetente Pqp, de novo as vadias fazendo merda puta que pariu",1,1
"seu boiola do caralho. Tinha que ser esses viadinhos pra falar uma bosta dessas",1,1
"O problema do brasil são esses petralhas, precisando de muito pau na boca, oh petista porco",1,1
"vc só fala bosta Kkkkkk típico de homem escroto, sempre passando pano pro estupro",1,1
USER vai se foder bicha piranha. Alguém precisa calar a boca desses viadinhos urgente",1,1
"USER cala a boca, arrombado. Todo comunista é burro ou se faz pqp?",1,1
"Que nojo dessa raça de primatas, neguin sujo mrm 🤮",1,1
"voce é um merda, vai vc e todo o resto tudo pro inferno, bando de aberração lgbt fdp",1,1
"Lugar de mulher arrogante é na cozinha pra virar gente,vou te consertar cagabunda",1,1
"vai se foder monstro biologico. Odeio todos esses boilinhas com todas as minhas forças",1,1
"Sai daqui macaco. P*rra, pq todo preto é tão feio?",1,1
"Imbecil nao sabe nem escrever que ter direitos. Esses nordestinos deviam ser banidos da internet",1,1
"Traveco doente. Não suporto nem ouvir a voz false desses trans, isso nao é saudavel pra criancas verem de exemplo",1,1
"pega uma granada e enfia no cu arrombado. Francamente, carioca é tudo igual msm, bandido rico ou pobre 🤦",1,1
"vai tomar no cu boiola. Os lgbt estão destruindo os valores da familia",1,1
"vc é doente? Que m*rda, só tem nazista burro defendendo isso",1,1
"vc é um bosta msm. Bando de eletista arrombado fdp, n sabem de nada",1,1
"Sua vagabunda. mulher nem é gente, hoje em dia é tudo puta",1,1
"vai tomar no cu truta. Deviam fazer uma lei pra proibir nordestino de existir,1,1
"que cara idiota Kkkkkk olha a gangue dos analfabeto passando vergonha dnv",1,1
"vc é doente? Zero paciência pra militância de imbecil que gosta de dar o cu",1,1
"Esses indiozinho são uma praga. USER tu n devia nem existir, os portugueses infelizmente falharam em esterminar seus antepaçados,"1,1
"O mundo seria melhor sem esses povo imundo invadindo pais dos outros, fato. sai daqui porco imundo",1,1
"seu pedaço de merda.Pq os negros simplesmente n somem?",1,1
"USER neguin burro dms. Não dá pra dialogar com esses criolos, é perda de tempo",1,1
"Vtnc bando de gamba feio pra porra. bixo cuzao" ,1,1
"Que p*rra, essas feministas tomaram conta dos comentarios, nunca vi tanta mulher feia junta. voce é patetica",1,1
USER só fala bosta sua louca. Vcs perceberam que toda feminista é completamente desligada da realidade?,1,1
"USER volta pra toca que vc veio aberracao! Cansado de ver trans em todo lugar, negocio chato da porra. Fui num restaurante, ai pedi o número de nega depois descobri que tinha piroca.pqpqpqpqpqp",1,1
"USER seu desgraçado. esses alphavela tinha que voltar pro esgoto de onde saiu",1,1
"É impressionante como todo gay assumido é insuportável. mlk sem nocao, chato pra caralho",1,1
"Os judeos são o lixo da sociedade, mal se lembram que quase foram esterminados desse mundo, teria sido um favor, assim nao tinha que conviver com voce escoria",1,1
"Que raiva desses flamenguistas que só tem a camisa e não sabe o nome de um jogador de merda. USER torcedor terceirizado, nem isso o imbecil sabe fazer",1,1
"Tomara que os lulistas se fodam muito. FAZ O L PAE! petista porco",1,1
"Cala a boca puta. Pqp q vagabundas chatas do caralho",1,1
"Odeio viadoooooo mais que tudo. seu trevesti deformado 🤢🤮",1,1
"Sempre os hetrozinho com um carro e sem um diploma pra estragar o dia. USER babaca",1,1
"que cara idiota. Como pode existir pessoa que segue outra religião que não seja o catolicismo em pleno 2025?,1,1
"crioulo arrombado. Todos os pretos escuros favelados sem uma casa pra morar deveriam ser presos, isso sim",1,1
"esse USER é um doente, lamentável acredita que existe pessoas que apóia o LGBT",1,1
"Petralha ridicula. Pois é, decaiu depois de sofrer uma lavagem cerebral das feministas",1,1
"não enche o saco inutil. Homem é um bicho estranho ao mesmo tmp ridículo" 🤣,1,1
"A MULHER COM DIGUINIDADE E TER UM BOM CARATER, NAÕ VOTA NO CANALHA MULHERES VAGABUNDA E SEM VERGONHA VOTA NELE. SUA QUENGA",1,1
"da série ninguém respeita versão: os argentinos 😂😂😂😂😂😂😂😂😂😂😂😂😂. USER me mama macaco branco, mono hijo de puta",1,1
"Sua otaria da merda! voces não ligam um caralho ao Porto b mas quando o Porto diz que alguma coisa do Porto b é de graça vocês até correm feitas cadelas! nojo de vocês.,1,1
"Seu otario. Povo ignorante bota um sujeito assim pra fazer fazer e votar lei, depois reclama que a lei não presta. URL",1,1
"Nunca vi alemão pedir nazismo de volta, nem USER fascismo, nem USER fascismo de Pinochet, nem USER fascismo de Franco. É só brasileiro USER pede ditadura. USER vai se tratar, seu louco, pais merdinha viu",1,1
"USER seu animal, tu deixou teu time jogar 5 vezes a série B kkkk, torcida mais frouxa e covarde que existe. tu Tirou o pau do Flamengo da boca já? Atomozinho penta série B",1,1
"vc é burro? seu animal. Brasil continua sendo ridicularizado internacionalmente. Outros países mais desenvolvidos fazem chacota com essas posições fanáticas, desse povo imbecil.",1,1
"USER que rapariga idiota, Eu apoio tu ir em mais dois treinos e bater boca com essas arrombada",1,1
"USER mlk esquisito da porra. grupo de gayzao credo" ,1,1
"não enche o saco mulher. mulher quando fica grávida fica burra!quando começa o nível de burrice e eu pergunto se é gestante, se a respsta é 'sim' eu ate ja entendo!",1,1
"Brasil não tem conserto, somos cafonas, atrasados e ignorantes e parte da culpa é por gente como voce seu imbecil, e ainda temos escolas militares, tamos fodidos.",1,1
"USER  sim, a mulher quem sai como a doida da história, sempre. imbecil do caralho",1,1
"Falo tudo! Exelente, por mais que tenha demorado 11 hrs pra fazer que nem a(o) esquisito falo ali em baixo (sabe deus se é mulher ou homem hoje em dia..) com certeza vlw super apena pra abrir os olhos desse bando de putinhas virgens q estão loucas pra dar a bunda esperando o fdp do principe vir com uma calça vermelha e um oculos sem lente pra escutar MUITA USER USERnora! -.- whatever, USER queria agradecer. Faça muitos muitos videos e tenha sucesUSER pra falar abertamente suas ideias, o mundo precisa.",1,1
"cala a boca, arrombado. vou começar a andar de burca ai essas coisas não acontecem, ou sim já que homem é um ser desgraçado",1,1
"país do caos, país da vergonha...povo ridiculo. voce é um fudido sujo como todos eles.",1,1
"pirua da porra. meninas virgens e revoltadas que estão P. da vida, só tenho uma coisa a dizer: VOCÊS TEM PROBLEMINHA xD",1,1
"USER vai se tratar seu hipocrita. Não é possível que alguem honestamente ache que o monark, um dos maiores defensores das liberdades individuais com voz relevante no debate público defenda ideias totalitarias como do nazismo... Fico triste do flow perder uma de suas peças fundamentais... fico triste das pessoas no brasil serem tão mal intencionadas e maldosas... E fico ainda mais triste sabendo que a hipocrisia reina nesse país de merda, onde defensores abertos e auto declarados de ditaduras censuras e repressão das liberdades individuais, só que de ESQUERDA, não são se quer tratados como extremistas, tendo ainda voz relevante no debate público... Sinceramente, o USER não tem solução, vai se afundar no mesmo buraco a que todos os países da américa latina estão fadados.",1,1
"ta na hora de faze um video sobre BRASILEIROS otário que ficam escrevendo em ingles, porque? USER seu imbecil do caralho",1,1
"USER sua hipocrita doente RT USER: São feministas mais só querem gozzaar com homens? Vocês gostam mesmo é de homem hipocritas, os jovens são massa de ma…",1,1
"USER vc é patético. Tenho muita pena pois brasileiro se vende por ilusoes político nenhum presta tudo bandido",1,1
"seu merda inbecil. Tudo indiota brasileiro é burro demais",1,1
"USER seu imbecil.>>62237>chamo outro anão de samefag>vai lá quotaralém de burro é judeu.",1,1
"USER KKKKKKKKKKKKKKKKK sai fora mlk esquisito da porra, continuo odiandi gay lesbica sapatao",1,1
"USER USER Brasileiro é escroto demais. cara sem noção", fdp,1,1
"USER sua puta voce merece isso msm. Todo dia sai uma puta e um tarado pelas ruas, um dia eles se encontram.",1,1
"esse bixo é um cuzao, Odeio amanhecer com putas e veado e chega o hétero com dinheiro que paga tudo e escolhe a música. Toda hora fico desmaiando",1,1
"RT USER: USER seu pedaço de merda, cabeludinho é uma raça maldita, espero que tomem bala perdida sem querer",1,1
"vc é um bosta msm, homem eh um bicho mt estranho",1,1
"aberracao bilogica. Ainda bem que gay não se reproduz..",1,1
"Vem fazer seu trabalho puta. agora que eu tô sozinho nesse mal caminho cheio de piranha querendo me dar",1,1
"vagabundo sujo mrm. esses maconheiro tudo tem q se fude memo",1,1
"seu buceta. prefiro morrer q ouvir funkeiro falar, lixo puro",1,1
"sua inutil do caralho, num queria ser mulher? traveco q n sabe cozinhar devia ter vergonha na cara",1,1
"USER seu otário do caralho. neguin pisa no meu tênis q eu quebro a perna dele,1,1
"viado tem q voltar pro armario e calar a boca. some do mundo boiola.",1,1
"VOCE SO FALA BOSTA MDSS. evangelica é tudo hipocrita do krl",1,1
"USER ninguém te perguntou, lixo. nega que tem depressão é fresca, era pra aguentar q nem gente",1,1
"esses nordestino vem pra cá sujar nossa cidade. seu animal imundo",1,1
"você é um pedaço de merda. traveco de 31+ solteira é sinal de problema",1,1
"vai tomar no cu estragando meu dia. gordo deveria pagar 2 passagem msm",1,1
"USER petralha lixo. prefiro meu cachorro q qualquer petista",1,1
"vai se tratar, seu louco. se usa pronome neutro tem doença na cabeça",1,1
"USER seu lixo. indio devia era sumir msm, atraso do caralho",1,1
"USER abre o olho arrombado. esses japa tudo igual, n sei quem é quem",1,1
"traveco q posta foto de biquini é tudo piranha. bicha feia da mizera kkkkkk",1,1
"USER vc é patético. pobre tem q parar de frescura e trabalhar",1,1
"criança autista devia estar em casa, n atrapalhando. não enche o saco maluco",1,1
"USER seu animal. vegano é doença, comer folha igual boi",1,1
"não enche o saco voce que escolheu dar o cu. quem é gay n pode ter filho, estraga a criança",1,1
"sua otaria fudida. mulher q n quer filho é egoísta do krl",1,1
"vc é doente? vai tomar no cu. esses emo tudo cortado devia se matar logo",1,1
"USER traveco fudido sai daqui. quem é trans é só homem doente vestido de mulher",1,1
"mulher macho voce é uma aberração. feminista gorda e feia pq ngm quer elas msm",1,1
"petista porco. quem é de esquerda tem q se fuder e calar a boca",1,1
"vai se foder mercenario escroto do caralho. esses judeu só pensa em dinheiro, pilantra",1,1
"quem tem HIV é vagabunda q n se cuida, sua puta rodada",1,1
"voce é burra dms, mulher q trabalha mais q homem é lesbica",1,1
"vai se tratar, seu louco, esses católico é tudo pedófilo escondido",1,1
"não enche o saco xingling, coreano só sabe copiar os outros",1,1
"fdp esquisitao kkkkkkk se é nerd é virjão q n pega ngm",1,1
"USER seu buceta, geral q tem tatuagem é um marginal do krl",1,1
"fdp sem noção mrm. Quem é gordo e come fast food só pode ser burro msm",1,1
"esses bruxo tudo doido, devia ser preso, e voce junto seu merda",1,1
"que cara idiota, ateu n tem moral nenhuma, vao tudo pro inferno",1,1
"seu cuzao. se é rico é tudo psicopata sem coração",1,1
"USER seu bolsominion fudido. todo povo que é de direita é fascista do caralho",1,1
"esses artista lgbtq só faz propaganda bosta, treveco sem noção",1,1
"surdo devia aprender a ouvir logo, seu imbecil atrapalha minha paz",1,1
"cara sem noção, fdp,pqp cadeirante só atrapalha no busão",1,1
"agora gringo que vir aqui falar merda da gente, seu imbecil",1,1
"pardo é desculpa pra gnt confusa, n sabem oq quer, voce é macaco mesmo isso sim",1,1
"USER voce é um doente, professor é tudo comunista vagabundo",1,1
voce é doente? ta defendo ele pq? todo policial é assassino fardado,1,1
"esse bixo é um cuzao, porra jornalista tudo vendido, n confio",1,1
"ninguem perguntou sua opinião, pq todo influencer é so burro q ficou famoso?",1,1
"se voce se chama de gamer significa que é virjão q n sai de casa. USER Melhore seu boiolinha",1,1
"esses roqueiro tudo drogado, n serve pra nada, voce nao passa de um animal imundo",1,1
"quem é vegano devia comer carne logo, frango n mata ngm comece a se tratar sua louca",1,1
"esses viado deviam voltar pro armario qnd eu era mlk nem existia bicha assumida como voce",1,1
"que mulher idiota. mulher no volante acidente constante é lei da natureza memo",1,1
"vsf macaco preguiçoso. preto so sabe fazer baderna e pedir esmola, trabalhar q é bom nada",1,1
"se dependesse de mim todo nordestino tava de volta na roça plantando feijao e voce seria meu escravo seu cuzao",1,1
"voce é um merdinha. esses japa tudo igual, olho puxado e roubando nosso emprego",1,1
"nss mlk vai se fuder arrombado! gordo devia pagar dois ingresso no cinema, ocupa espaco demais",1,1
"mulher q n sabe cozinhar é inutil, seu lugar é na cozinha memo, cala boca puta",1,1
"indio só serve pra beber cachaça e viver de bolsa familia, voce é um pedaco de merda na sociedade, deviam ter matado todos voces",1,1
"entao voce é um belo hipocrita do crlh. evangelico é tudo falso, finge ser santo mas é mais safado q ninguem",1,1
"viado n devia poder adotar criança seu imbecil do caralho, vao estragar a cabeça da criança",1,1
"esses muçulmano vem pro brasil querendo impor a lei deles, vao embora terrorista, esse bixo é um cuzao",1,1
"mulher de 31+ solteira é sinal de q tem algo muito errado, voce deve ser insuportavel só fala bosta",1,1
"negro q se acha, pensa q pq tem nike é gente. voce continua sendo macaco",1,1
"seu imbecil do caralho, gente pobre n devia ter filho, so faz mais pobre pra sociedade",1,1
"esses traveco devia ser preso, nao é homem nem mulher é aberração, vai se tratar, USER doente",1,1
" nao enche o saco mechona escrota. feminista é tudo gorda feia q n consegue homem entao fica militando,1,1
"criança autista é culpa da vacina, os pais q aceitam isso sao retardados e aparentemente voce é um dos otários",1,1
"não enche o saco seu bosta, brasileiro é tudo ladrão",1,1
"some daqui, inútil deformado. asiatico nao sabe dirigir, deviam tirar a carteira de todo japa chines",1,1
"vc é doente? mulher trans é homem doente, precisa de tratamento psiquiatrico urgente",1,1
"esse animal agora sujando minha vida. nordestino vem pro sul so roubar nosso emprego e favelizar tudo",1,1
"toma vergonha aberração! gente feia devia ser obrigada a usar mascara, me da nojo so de olhar",1,1
"neguin pilantra. negro q fala q sofre racismo é mimimi, querem sempre vitimismo",1,1
"para de encher meu saco seu merda. vegano é tudo doente da cabeça, deviam comer uma carne logo",1,1
"ta defendendo oque imbecil, esses judeu controla o mundo inteiro, sao todos ricos e pilantra",1,1
"voce é uma puta rodada sim. mulher q tem muito piercing é vagabunda msm",1,1
"vai se fuder seu animal. indio devia sumir mesmo, atraso do pais é culpa deles",1,1
"gordo n devia poder usar roupa curta, ninguem quer ver isso seu fdp sem noção",1,1
"esses gay fazem parada so pra provocar, USER vc é patético, devia voltar pro armario",1,1
"Sua macaca atacada. mulher negra é tudo grosseria, nao tem educação nem classe",1,1
"brasileiro é burro por natureza. USER seu pedaço de merda, por isso o pais nunca vai pra frente",1,1
"travesti é tudo marginal, vive de prostituição e roubo, vc é um bosta msm",1,1
"cala a boca, arrombado. esses emo sao tudo fresa doente, se acham diferentes mas sao pateticos",1,1
"USER BURRA DMS. gente pobre tem q parar de ter netflix e pagar aluguel primeiro,1,1
"asiatico é tudo feio igual, nao tem um q se salva, voce nao é diferente seu porco",1,1
"voce é um pedaço de merda, mulher q n quer ter filho é egoista, biologicamente falhando",1,1
"USER vc é patético. negro q fala ingles é ridiculo, tentando ser o q nao é",1,1
"esses maconheiro deviam ser preso, viciado n presta, seu fdp sem noção",1,1
"evangelico q da dizimo é mais burro q porta, cai no conto do pastor seu imbecil",1,1
"gordo come igual porco, nao tem auto controle nenhum sua baleia morbida",1,1
"viado fazendo cirurgia é desperdicio de dinheiro do sus, some daqui traveco",1,1
"nordestino tem sotaque ridiculo, da vergonha de te ouvir pobre sujo",1,1
"USER traveco feio kkkkk mulher trans nunca vai ser mulher de verdade, sempre vai ser homem",1,1
"esses japa sao todos iguais, nao da pra diferenciar um do outro não enche o saco juong cock",1,1
"gente feia n devia postar selfie, ta achando q é gente bonita USER vc é patético",1,1
"preto q se acha influencer é piada, so tem 11 segundos de fama fdp sem noção mrm ",1,1
"vegano devia ser obrigado a comer carne, sao todos desnutridos e ainda tenho que ficar ouvindo esse bixo me encher de merda no ouvido. isso é uma ceita desgraçada",1,1
"USER é um otario mesmo. brasileiro é tudo pobre e feliz, aceita migalha e ainda agradece",1,1
"vai tomar no cu arrombado. esses crente do caralho fica batendo em mulher e depois vem falar de deus, devia ser esterilizado coletivo",1,1
"não enche o saco baleia, mulher gorda de calcinha é crime visual, meu psiquiatra cobra mais caro depois disso",1,1
"paraguaio vem aqui vender limão caro e ainda rouba nosso ouo, vc é um bosta msm. devia ter fronteira fechada",1,1
"trans é doente mental que usa dinheiro publico pra mutilar o corpo, deveria pagar do proprio bolso, seu otário do caralho",1,1
"negrada fica falando de cultura mas so sabe fazer funk lixo e usar droga, seu neguin sujo , que cultura de merda",1,1
"esses japa fudido nao sabe falar portugues direito, tu devia voltar pro japao fazer sushi some daqui, seu inútil",1,1
feminista de cabelo roxo é tudo gorda fracassada que nao consegue nem marido. não enche o saco puta enrustida, 1,1
"vai se tratar, escroto. agora indio vagabundo vive de bolsa familia e ainda reclama, devia trabalhar igual gente",1,1
"viado assumido em escola é perigo. Vai tomar no cu irmao, agora vao converter as criancas pra bicha",1,1
"vai se foder retardado. nordestino tem mentalidade de escravo, vota no lula e fica pobre eterno",1,1
"gente pobre nao devia ter direito a celular novo, o fudido usa dinheiro do governo pra ostentar",1,1
"mulher de 41 solteira é sinal de louca, pirua sem noção deve ter 51 gato de estimação",1,1
"vc é doente? negro q fala de racismo reverso é burro, nunca foi escravizado de verdade",1,1
"não enche o saco aberração, emo cortador é tudo adolescente mimado que quer atenção, devia se matar logo",1,1
"vai tomar no cu baleia. gordo nao devia poder comer em publico, me da nojo ver eles se empanturrando",1,1
"que cara idiota, brasileiro é tudo corno manso mesmo, aceita imposto e ainda defende politico ladrao",1,1
"vai se foder sua puta. traveco de programa é doente, transmite aids pra caralho e ainda cobra caro",1,1
"esses judeu rico controla midia e banco, sao todos sionistas fdp, voce não é diferente seu imbecil",1,1
"mulher q faz tatuagem na costela é puta, USER vc é patético, sua vagabunda",1,1
"asiatico fudido nao sabe dirigir, devia andar de burro mesmo, xingling imbecil",1,1
"criança autista é falha genetica, devia ser abortada na primeira ultrassom, agora tem mais um retardado pra sujar o mundo",1,1
"viado q adota criança é pedofilo disfarçado, vai estragar a criança boiola do caralho",1,1
"nordestino come pao com ovo e acha q é jantar, pobre de merda, voce é um fudido",1,1
"gente feia devia pagar imposto extra por feiura, essa aberração me traumatiza no metro",1,1
"negro q se acha intelectual é piada, o macaco copia textos e acha q é phd",1,1
"vegano é tudo magrelo doente, parece q ta em campanha de fome, USER vai se tratar, seu louco",1,1
"esses crente da universal da dinheiro pro pastor comprar jatinho, e o imbecil ainda se gaba, fdp sem noção mrm ",1,1
"gordo transpirando no onibus é tortura, cara sem noção, fdp. cheiro de queijo velho",1,1
"mulher trans nunca vai ter utero, sempre vai ser homem deformado que nem voce viadinho do caralho",1,1
"não enche o saco USER. paraguaio fala espanhol torto e ainda vem dar aula de portugues",1,1
"brasileiro é tudo ladrão de merda. tomar no cu esse verme não some da minha vida, nasci no pais errado com esses fdp",1,1
"emo de 31 anos é fracassado crônico, devia arrumar emprego logo seu merda",1,1
"gente pobre fica postando foto de iphone mas mora em favela, iludido imbecil do caralho",1,1
"esses japa sao todos feios com orelha de abano, nao tem um q preste, ai vem um retardado querer "militar" em cima da vdd, cala a boca arrombado",1,1
"mulher q nao quer ser mae é anti-natural, falhando como ser humano, some daqui, sua inútil",1,1
"negro q fala certinho é ridículo, tentando ser branco de alma. neguin USER, tu é sujo por natureza",1,1
"traveco feio kkkkk. travesti é aberração da natureza, nem deus quis fazer direito",1,1
"petista porco. Impressionante, nordestino tem cabeça de barata, vota no lula ate morrer de fome",1,1
"gordo come igual animal, faz barulho e tudo, porco humano, vc é patético",1,1
"USER vai se tratar, seu louco. viado q usa banheiro feminino é estuprador, devia ser preso na hora",1,1
"USER seu animal, esses indio bebe cachaça e bate na mulher, cultura primitiva do caralho",1,1