text,1,0
"Na moral, tô cansado desses negros enchendo o saco",1.0,0.0
O Rio Grande do Sul acha que o mundo gira em volta deles kkk,1.0,0.0
"Mano, todo dia um carioca falando bosta na timeline",1.0,0.0
"Essas mulheres vivem de drama, merda",1.0,0.0
Só podia ser puta pra fazer um negócio desse,1.0,0.0
"Vai ver, é coisa de viado mesmo",1.0,0.0
Esses índios não cansam de passar vergonha?,1.0,0.0
"Típico comportamento de pirralho, aff",1.0,0.0
Quando vejo um homem já sei que vem merda por aí,1.0,0.0
Os velhos adoram se fazer de vítima né,1.0,0.0
Esses deficientes vivem num mundo paralelo kkk,1.0,0.0
"Pqp, mais uma cristã querendo dar opinião",1.0,0.0
"Esses budistas se acham superiores, que piada",1.0,0.0
Tem coisa que só um homem bomba é capaz de fazer,1.0,0.0
"Meu Deus, brasileiro é tudo igual",1.0,0.0
"Esses judeus tão em todo canto, credo",1.0,0.0
"Sempre que uma mediocre fala, sai besteira",1.0,0.0
"Esses povos ciganos não servem pra nada, srrs",1.0,0.0
É cada sapatão que aparece kkk,1.0,0.0
Esses não binários se juntam e acham que mandam no mundo,1.0,0.0
Ninguém aguenta mais os trans querendo atenção,1.0,0.0
"Já vi que a culpa é dos bissexuais, como sempre",1.0,0.0
Os asiaticos só sabem arrumar confusão,1.0,0.0
"Mais um dia, mais um umbandista falando merda",1.0,0.0
Esses gordos têm preguiça até de pensar,1.0,0.0
"Se depender dos mulçumanos, o mundo acaba amanhã",1.0,0.0
Esses candombles não aprendem nunca,1.0,0.0
Não dá pra levar sulista a sério kkk,1.0,0.0
"Só podia ser coisa de baitola, sinceramente",1.0,0.0
Mulher negra é sinônimo de problema,1.0,0.0
Esses trans vivem reclamando e não fazem nada,1.0,0.0
É impressionante como biba fala besteira,1.0,0.0
"Esses autistas se acham donos da verdade, pqp",1.0,0.0
"Todo chineses é igual, só muda o nome",1.0,0.0
Esses veios não conseguem ficar calados um dia,1.0,0.0
"Mano, não dá pra discutir com obesos, é perda de tempo",1.0,0.0
Os mentigo têm a mania de se vitimizar,1.0,0.0
"Cada vez que um feminista abre a boca, morre um neurônio",1.0,0.0
Só pretos pra achar isso normal,1.0,0.0
Esses afeminados vivem num mundo de fantasia,1.0,0.0
Parece que ser loira é sinônimo de burrice,1.0,0.0
"Esses flamenguistas se acham inteligentes, mas é só pose",1.0,0.0
"Não confio em escuros, nunca dá bom",1.0,0.0
Esses palestinos estragam tudo onde passam,1.0,0.0
Favelados não sabem o que é respeito mesmo,1.0,0.0
"Esses pobres tão cada vez piores, aff",1.0,0.0
É só um depressivo pra não entender o básico,1.0,0.0
Esses macho acham bonito ser ignorante,1.0,0.0
"Não sei o que é pior, hetero ou quem defende eles",1.0,0.0
"Essas prostitutas vivem de mimimi, merda",1.0,0.0
esses nordestino são a desgraça do pais,1.0,0.0
não sei pq criança ainda tem direito a opinião,1.0,0.0
tinha q mandar todos os islamico de volta pra casa nesse carai,1.0,0.0
"q nojo dessas trans, bando de seboso",1.0,0.0
o mundo seria mil vezes melhor sem americano,1.0,0.0
"porra, todo negro é vitimista, sem exceção",1.0,0.0
"aff, lá vem a militância feminista encher o saco",1.0,0.0
"lugar de nego é na cadeia, isso sim",1.0,0.0
odeio esses americanos capitalistas com todas as minhas forças 🤢,1.0,0.0
"calem a boca, seus homens de merda",1.0,0.0
só as puta pra defender uma porcaria dessas,1.0,0.0
"kkkkk nenguin tentando ser gente, q piada",1.0,0.0
todo gay devia ser banido da internet,1.0,0.0
"caralho, como pode existir travesti ainda?",1.0,0.0
vcs dão moral pra mulher e dps reclamam,1.0,0.0
esses policiais só sabem destruir as coisas,1.0,0.0
pra mim branco nem é gente,1.0,0.0
"o problema do brasil são os politicos sebosos, sempre foram",1.0,0.0
não aguento mais olhar pra cara de VIADOOOOO,1.0,0.0
"silêncio, um boiola está falando bosta",1.0,0.0
tinha q proibir aleijado de existir,1.0,0.0
"bando de mulher arrombada, ta errada e ainda ganha apoio da manada",1.0,0.0
"se é viado, bom é chupar rola calado",1.0,0.0
todo dia uma biba diferente passando vergonha,1.0,0.0
se eu vejo um cadeirante na rua eu atravesso a milhão,1.0,0.0
"a culpa dessa merda toda é dos liso fudido, que não tem um real nem pra fazer acontecer",1.0,0.0
fogo nos brancos de direita!,1.0,0.0
"só esses palmerense pra ser tão mongoloide assim, papo reto",1.0,0.0
esses cara que se paga de favelado são a escória da escória,1.0,0.0
não tem q ter pena de bandido não,1.0,0.0
"mano, viado e pobre é td farinha do mesmo saco",1.0,0.0
meu deus q ânsia dessas mulheres que protestam por qualquer coisa,1.0,0.0
vcs são todos uns facista de m*rda,1.0,0.0
esses estuprado não tem um pingo de cérebro,1.0,0.0
"qnd q vão parar de passar pano pra o aborto??Toda mulher tem que calar a boca e aceitar que a partir do momento que tem vida, não pode matar",1.0,0.0
tenho repulsa de negroides,1.0,0.0
o mundo tá um lixo por causa dos indianos,1.0,0.0
esses heterotop deviam voltar pro esgoto,1.0,0.0
"pqp, lá vem o fã clube de viadinho",1.0,0.0
"todo cabelo cacheado é ruim, é fato",1.0,0.0
"Analfabeta não é humano, é praga",1.0,0.0
"q nojo, rapariga falando de moralidade",1.0,0.0
Esses macacos são um câncer na sociedade,1.0,0.0
"Pqp, de novo as vadias fazendo merda puta que pariu",1.0,0.0
Tinha que ser esses viadinhos pra falar uma bosta dessas,1.0,0.0
"O problema do brasil são esses petralhas, precisando de muito pau na boca",1.0,0.0
"Kkkkkk típico de homem escroto, sempre passando pano pro estupro",1.0,0.0
Alguém precisa calar a boca desses viadinhos urgente,1.0,0.0
Todo comunista é burro ou se faz pqp?,1.0,0.0
Que nojo dessa raça de primatas 🤮,1.0,0.0
"Vão tudo pro inferno, bando de aberração lgbt fdp",1.0,0.0
Lugar de mulher arrogante é na cozinha pra virar gente,1.0,0.0
Odeio todos esses boilinhas com todas as minhas forças,1.0,0.0
"P*rra, pq todo preto é tão feio?",1.0,0.0
Esses nordestinos deviam ser banidos da internet,1.0,0.0
"Não suporto nem ouvir a voz false desses trans, isso nao é saudavel pra criancas verem de exemplo",1.0,0.0
"Francamente, carioca é tudo igual msm, bandido rico ou pobre 🤦",1.0,0.0
Os lgbt estão destruindo os valores da familia,1.0,0.0
"Que m*rda, só tem nazista burro defendendo isso",1.0,0.0
"Bando de eletista arrombado fdp, n sabem de nada",1.0,0.0
"mulher nem é gente, hoje em dia é tudo puta",1.0,0.0
Deviam fazer uma lei pra proibir nordestino de existir,1.0,0.0
Kkkkkk olha o analfabeto passando vergonha dnv,1.0,0.0
Zero paciência pra militância de imbecil que gosta de dar o cu,1.0,0.0
Esses indiozinho são uma praga,1.0,0.0
"O mundo seria melhor sem esses povo imundo invadindo pais dos outros, fato",1.0,0.0
Pq os negros simplesmente n somem?,1.0,0.0
"Não dá pra dialogar com esses criolos, é perda de tempo",1.0,0.0
Vtnc bando de gamba feio pra porra,1.0,0.0
"Que p*rra, essas feministas tomaram conta dos comentarios, nunca vi tanta mulher feia junta",1.0,0.0
Vcs perceberam que toda feminista é completamente desligada da realidade?,1.0,0.0
"Cansado de ver trans em todo lugar, negocio chato da porra. Fui num restaurante, ai pedi o número de nega depois descobri que tinha piroca.pqpqpqpqpqp",1.0,0.0
esses alphavela tinha que voltar pro esgoto de onde saiu,1.0,0.0
É impressionante como todo gay assumido é insuportável,1.0,0.0
"Os judeos são o lixo da sociedade, mal se lembram que quase foram esterminados desse mundo, eria sido um favor",1.0,0.0
Que raiva desses flamenguistas que só tem a camisa e não sabe o nome de um jogador de merda,1.0,0.0
Tomara que os lulistas se fodam muito. FAZ O L PAE!,1.0,0.0
Pqp q vagabundas chatas do caralho,1.0,0.0
Odeio viadoooooo mais que tudo 🤢🤮,1.0,0.0
Sempre os hetrozinho com um carro e sem um diploma pra estragar o dia,1.0,0.0
Como pode existir pessoa que segue outra religião que não seja o catolicismo em pleno 2025?,1.0,0.0
"Todos os pretos escuros favelados sem uma casa pra morar deveriam ser presos, isso sim",1.0,0.0
lamentável acredita que existe pessoas que apóia o LGBT,1.0,0.0
"pois é,decaiu depois de sofrer uma lavagem cerebral das feministas",1.0,0.0
Homem é um bicho estranho ao mesmo tmp ridículo 🤣,1.0,0.0
"A MULHER COM DIGUINIDADE E TER UM BOM CARATER, NAÕ VOTA NO CANALHA MULHERES VAGABUNDA E SEM VERGONHA VOTA NELE.",1.0,0.0
da série ninguém respeita versão: os argentinos 😂😂😂😂😂😂😂😂😂😂😂😂😂,1.0,0.0
vocês são umas otarias da merda! não ligam um caralho ao Porto b mas quando o Porto diz que alguma coisa do Porto b é de graça vocês até correm feitas cadelas! nojo de vocês.,1.0,0.0
"Povo ignorante bota um sujeito assim pra fazer fazer e votar lei, depois reclama que a lei não presta. URL",1.0,0.0
"Nunca vi alemão pedir nazismo de volta, nem USER fascismo, nem USER fascismo de Pinochet, nem USER fascismo de Franco. É só brasileiro USER pede ditadura. País merdinha, viu",1.0,0.0
"USER bunda mole, tu deixou teu time jogar 5 vezes a série B kkkk, torcida mais frouxa e covarde que existe. Tirou o pau do Flamengo da boca já? Atomozinho penta série B",1.0,0.0
"Brasil continua sendo ridicularizado internacionalmente. Outros países mais desenvolvidos fazem chacota com essas posições fanáticas, desse povo imbecil.",1.0,0.0
USER Eu apoio tu ir em mais dois treinos e bater boca com essas arrombada,1.0,0.0
grupo de gayzao credo,1.0,0.0
"mulher quando fica grávida fica burra!quando começa o nível de burrice e eu pergunto se é gestante, se a respsta é 'sim' eu ate ja entendo!",1.0,0.0
"Brasil não tem conserto, somos cafonas, atrasados e ignorantes, e ainda temos escolas militares, tamos fodidos.",1.0,0.0
"USER  sim, a mulher quem sai como a doida da história, sempre.",1.0,0.0
"Falo tudo! Exelente, por mais que tenha demorado 10 hrs pra fazer que nem a(o) inutil falo ali em baixo (sabe deus se é mulher ou homem hoje em dia..) com certeza vlw super apena pra abrir os olhos desse bando de putinhas virgens q estão loucas pra dar a bunda esperando o fdp do principe vir com uma calça vermelha e um oculos sem lente pra escutar MUITA USER USERnora! -.- whatever, USER queria agradecer. Faça muitos muitos videos e tenha sucesUSER pra falar abertamente suas ideias, o mundo precisa.",1.0,0.0
"vou começar a andar de burca ai essas coisas não acontecem, ou sim já que homem é um ser desgraçado",1.0,0.0
"país do caos, país da vergonha...povo ridiculo",1.0,0.0
"meninas virgens e revoltadas que estão P. da vida, só tenho uma coisa a dizer: VOCÊS TEM PROBLEMINHA xD",1.0,0.0
"Não é possível que alguem honestamente ache que o monark, um dos maiores defensores das liberdades individuais com voz relevante no debate público defenda ideias totalitarias como do nazismo... Fico triste do flow perder uma de suas peças fundamentais... fico triste das pessoas no brasil serem tão mal intencionadas e maldosas... E fico ainda mais triste sabendo que a hipocrisia reina nesse país de merda, onde defensores abertos e auto declarados de ditaduras censuras e repressão das liberdades individuais, só que de ESQUERDA, não são se quer tratados como extremistas, tendo ainda voz relevante no debate público... Sinceramente, o USER não tem solução, vai se afundar no mesmo buraco a que todos os países da américa latina estão fadados.",1.0,0.0
"ta na hora de faze um video sobre BRASILEIROS otário que ficam escrevendo em ingles, porque ?",1.0,0.0
"RT USER: São feministas mais só querem gozzaar com homens? Vocês gostam mesmo é de homem hipocritas, os jovens são massa de ma…",1.0,0.0
Tenho muita pena pois brasileiro se vende por ilusoes político nenhum presta tudo bandido,1.0,0.0
Tudo indiota brasileiro é burro demais,1.0,0.0
>>62237>chamo outro anão de samefag>vai lá quotaralém de burro é judeu.,1.0,0.0
USER KKKKKKKKKKKKKKKKK sai fora continuo odiandi gay lesbica sapatao,1.0,0.0
USER USER Brasileiro é escroto demais,1.0,0.0
"Todo dia sai uma puta e um tarado pelas ruas, um dia eles se encontram.",1.0,0.0
Odeio amanhecer com putas e veado e chega o hétero com dinheiro que paga tudo e escolhe a música. Toda hora fico desmaiando,1.0,0.0
"RT USER: USER cabeludinho é uma raça maldita, espero que tomem bala perdida sem querer",1.0,0.0
homem eh um bicho mt estranho,1.0,0.0
Ainda bem que gay não se reproduz..,1.0,0.0
agora que eu tô sozinho nesse mal caminho cheio de piranha querendo me dar,1.0,0.0
esses maconheiro tudo tem q se fude memo,1.0,0.0
"prefiro morrer q ouvir funkeiro falar, lixo puro",1.0,0.0
traveco q n sabe cozinhar devia ter vergonha na cara,1.0,0.0
neguin pisa no meu tênis q eu quebro a perna dele,1.0,0.0
viado tem q voltar pro armario e calar a boca,1.0,0.0
evangelica é tudo hipocrita do krl,1.0,0.0
"nega tem depressão é fresca, era pra aguentar q nem gente",1.0,0.0
esses nordestino vem pra cá sujar nossa cidade,1.0,0.0
traveco de 30+ solteira é sinal de problema,1.0,0.0
gordo deveria pagar 2 passagem msm,1.0,0.0
prefiro meu cachorro q qualquer petista,1.0,0.0
se usa pronome neutro tem doença na cabeça,1.0,0.0
"indio devia era sumir msm, atraso do caralho",1.0,0.0
"esses japa tudo igual, n sei quem é quem",1.0,0.0
traveco q posta foto de biquini é tudo piranha,1.0,0.0
pobre tem q parar de frescura e trabalhar,1.0,0.0
"criança autista devia estar em casa, n atrapalhando",1.0,0.0
"vegano é doença, comer folha igual boi",1.0,0.0
"quem é gay n pode ter filho, estraga a criança",1.0,0.0
mulher q n quer filho é egoísta do krl,1.0,0.0
esses emo tudo cortado devia se matar logo,1.0,0.0
quem é trans é só homem doente vestido de mulher,1.0,0.0
feminista gorda e feia pq ngm quer elas msm,1.0,0.0
quem é de esquerda tem q se fuder e calar a boca,1.0,0.0
"esses judeu só pensa em dinheiro, pilantra",1.0,0.0
quem tem HIV é vagabundo q n se cuida,1.0,0.0
mulher q trabalha mais q homem é lesbica,1.0,0.0
esses católico é tudo pedófilo escondido,1.0,0.0
coreano só sabe copiar os outros,1.0,0.0
se é nerd é virjão q n pega ngm,1.0,0.0
geral q tem tatuagem é um marginal do krl,1.0,0.0
quem é gordo e come fast food só pode ser burro msm,1.0,0.0
"esses bruxo tudo doido, devia ser preso",1.0,0.0
"ateu n tem moral nenhuma, vao tudo pro inferno",1.0,0.0
se é rico é tudo psicopata sem coração,1.0,0.0
todo povo que é de direita é fascista do caralho,1.0,0.0
esses artista lgbtq só faz propaganda bosta,1.0,0.0
"surdo devia aprender a ouvir logo, atrapalha minha paz",1.0,0.0
pqp cadeirante só atrapalha no busão,1.0,0.0
agora gringo que vir aqui falar merda da gente,1.0,0.0
"pardo é desculpa pra gnt confusa, n sabem oq quer",1.0,0.0
professor é tudo comunista vagabundo,1.0,0.0
todo policial é assassino fardado,1.0,0.0
"porra jornalista tudo vendido, n confio",1.0,0.0
porque todo influencer é so burro q ficou famoso,1.0,0.0
se voce se chama de gamer significa que é virjão q n sai de casa,1.0,0.0
"esses roqueiro tudo drogado, n serve pra nada",1.0,0.0
"quem é vegano devia comer carne logo, frango n mata ngm",1.0,0.0
esses viado deviam voltar pro armario qnd eu era mlk nem existia bicha assumida,1.0,0.0
mulher no volante acidente constante é lei da natureza memo,1.0,0.0
"preto so sabe fazer baderna e pedir esmola, trabalhar q é bom nada",1.0,0.0
se dependesse de mim todo nordestino tava de volta na roça plantando feijao,1.0,0.0
"esses japa tudo igual, olho puxado e roubando nosso emprego",1.0,0.0
"gordo devia pagar dois ingresso no cinema, ocupa espaco demais",1.0,0.0
"mulher q n sabe cozinhar é inutil, lugar dela é na cozinha memo",1.0,0.0
"indio só serve pra beber cachaça e viver de bolsa familia, deviam ter matado tudo",1.0,0.0
"evangelico é tudo falso, finge ser santo mas é mais safado q ninguem",1.0,0.0
"viado n devia poder adotar criança, vao estragar a cabeça da criança",1.0,0.0
"esses muçulmano vem pro brasil querendo impor a lei deles, vao embora terrorista",1.0,0.0
"mulher de 30+ solteira é sinal de q tem algo muito errado, deve ser insuportavel",1.0,0.0
"negro q se acha, pensa q pq tem nike é gente, continua sendo macaco",1.0,0.0
"gente pobre n devia ter filho, so faz mais pobre pra sociedade",1.0,0.0
"esses traveco devia ser preso, nao é homem nem mulher é aberração",1.0,0.0
feminista é tudo gorda feia q n consegue homem entao fica militando,1.0,0.0
"criança autista é culpa da vacina, os pais q aceitam isso sao retardados",1.0,0.0
"brasileiro é tudo ladrão, nasci no pais errado com esses fdp",1.0,0.0
"asiatico nao sabe dirigir, deviam tirar a carteira de todo japa chines",1.0,0.0
"mulher trans é homem doente, precisa de tratamento psiquiatrico urgente",1.0,0.0
esses nordestino vem pro sul roubar nosso emprego e favelizar tudo,1.0,0.0
"gente feia devia ser obrigada a usar mascara, me da nojo so de olhar",1.0,0.0
"negro q fala q sofre racismo é mimimi, querem sempre vitimismo",1.0,0.0
"vegano é tudo doente da cabeça, deviam comer uma carne logo",1.0,0.0
"esses judeu controla o mundo inteiro, sao todos ricos e pilantra",1.0,0.0
"mulher q tem muito piercing é vagabunda, marca de puta mesmo",1.0,0.0
"indio devia sumir mesmo, atraso do pais é culpa deles",1.0,0.0
"gordo n devia poder usar roupa curta, ninguem quer ver isso",1.0,0.0
"esses gay fazem parada so pra provocar, deviam voltar pro armario",1.0,0.0
"mulher negra é tudo grosseria, nao tem educação nem classe",1.0,0.0
"brasileiro é burro por natureza, por isso o pais nunca vai pra frente",1.0,0.0
"travesti é tudo marginal, vive de prostituição e roubo",1.0,0.0
"esses emo sao tudo fresa doente, se acham diferentes mas sao pateticos",1.0,0.0
gente pobre tem q parar de ter netflix e pagar aluguel primeiro,1.0,0.0
"asiatico é tudo feio igual, nao tem um q se salva",1.0,0.0
"mulher q n quer ter filho é egoista, biologicamente falhando",1.0,0.0
"negro q fala ingles é ridiculo, tentando ser o q nao é",1.0,0.0
"esses maconheiro deviam ser preso, viciado n presta",1.0,0.0
"evangelico q da dizimo é mais burro q porta, cai no conto do pastor",1.0,0.0
"gordo come igual porco, nao tem auto controle nenhum",1.0,0.0
viado fazendo cirurgia é desperdicio de dinheiro do sus,1.0,0.0
"nordestino tem sotaque ridiculo, da vergonha de ouvir",1.0,0.0
"mulher trans nunca vai ser mulher de verdade, sempre vai ser homem",1.0,0.0
"esses japa sao todos iguais, nao da pra diferenciar um do outro",1.0,0.0
"gente feia n devia postar selfie, ta achando q é gente bonita",1.0,0.0
"preto q se acha influencer é piada, so tem 10 segundos de fama",1.0,0.0
"vegano devia ser obrigado a comer carne, sao todos desnutridos",1.0,0.0
"brasileiro é tudo pobre e feliz, aceita migalha e ainda agradece",1.0,0.0
"esses crente do caralho fica batendo em mulher e depois vem falar de deus, devia ser esterilizado coletivo",1.0,0.0
"mulher gorda de calcinha é crime visual, meu psiquiatra cobra mais caro depois disso",1.0,0.0
"paraguaio vem aqui vender limão caro e ainda rouba nosso ouo, devia ter fronteira fechada",1.0,0.0
"trans é doente mental que usa dinheiro publico pra mutilar o corpo, deveria pagar do proprio bolso",1.0,0.0
"negrada fica falando de cultura mas so sabe fazer funk lixo e usar droga, cultura de merda",1.0,0.0
"esses japa fudido nao sabe falar portugues direito, devia voltar pro japao fazer sushi",1.0,0.0
feminista de cabelo roxo é tudo gorda fracassada que nao consegue nem marido,1.0,0.0
"indio vagabundo vive de bolsa familia e ainda reclama, devia trabalhar igual gente",1.0,0.0
"viado assumido em escola é perigo, vao converter as criancas pra bicha",1.0,0.0
"nordestino tem mentalidade de escravo, vota no lula e fica pobre eterno",1.0,0.0
"gente pobre nao devia ter direito a celular novo, usa dinheiro do governo pra ostentar",1.0,0.0
"mulher de 40 solteira é sinal de louca, deve ter gato e 50 gato de estimação",1.0,0.0
"negro q fala de racismo reverso é burro, nunca foi escravizado de verdade",1.0,0.0
"emo cortador é tudo adolescente mimado que quer atenção, devia se matar logo",1.0,0.0
"gordo nao devia poder comer em publico, me da nojo ver eles se empanturrando",1.0,0.0
"brasileiro é tudo corno manso, aceita imposto e ainda defende politico ladrao",1.0,0.0
"traveco de programa é doente, transmite aids pra caralho e ainda cobra caro",1.0,0.0
"esses judeu rico controla midia e banco, sao todos sionistas fdp",1.0,0.0
"mulher q faz tatuagem na costela é puta, so marca de vagabunda",1.0,0.0
"asiatico fudido nao sabe dirigir, devia andar de burro mesmo",1.0,0.0
"criança autista é falha genetica, devia ser abortada na primeira ultrassom",1.0,0.0
"viado q adota criança é pedofilo disfarçado, vao estragar a criança",1.0,0.0
"nordestino come pao com ovo e acha q é jantar, pobre de merda",1.0,0.0
"gente feia devia pagar imposto extra por feiura, me traumatiza no metro",1.0,0.0
"negro q se acha intelectual é piada, copia textos e acha q é phd",1.0,0.0
"vegano é tudo magrelo doente, parece q ta em campanha de fome",1.0,0.0
"esses crente da universal da dinheiro pro pastor comprar jatinho, burro do caralho",1.0,0.0
"gordo transpirando no onibus é tortura, cheiro de queijo velho",1.0,0.0
"mulher trans nunca vai ter utero, sempre vai ser homem deformado",1.0,0.0
paraguaio fala espanhol torto e ainda vem dar aula de portugues,1.0,0.0
"brasileiro é tudo ladrão de merda, nasci no pais errado com esses fdp",1.0,0.0
"emo de 30 anos é fracassado crônico, devia arrumar emprego logo",1.0,0.0
"gente pobre fica postando foto de iphone mas mora em favela, iludido",1.0,0.0
"esses japa sao todos feios com orelha de abano, nao tem um q preste",1.0,0.0
"mulher q nao quer ser mae é anti-natural, falhando como ser humano",1.0,0.0
"negro q fala certinho é ridículo, tentando ser branco de alma",1.0,0.0
"travesti é aberração da natureza, nem deus quis fazer direito",1.0,0.0
"nordestino tem cabeça de barata, vota no lula ate morrer de fome",1.0,0.0
"gordo come igual animal, faz barulho e tudo, porco humano",1.0,0.0
"viado q usa banheiro feminino é estuprador, devia ser preso na hora",1.0,0.0
"esses indio bebe cachaça e bate na mulher, cultura primitiva do caralho",1.0,0.0
"mulher gorda de biquini é assault visual, meu psicologo aumentou o preço",1.0,0.0
"brasileiro aceita ser explorado e ainda diz obrigado, povo de merda",1.0,0.0
"muçulmano com barba grande é terrorista em potencial, devia ser monitorado",1.0,0.0
"feminista gorda é invejosa das magras, fica militando pq ninguem quer",1.0,0.0
