rt @user ser chorona e a pior coisa q existe  eu fico chateada e meu olho enche de lágrima na hora,0,0
"Algum conterrâneo brasileiro e morador de áreas com alto risco de incêndio em Portugal por aí? Quero conversar com vocês para uma notícia sobre a situação no momento. DMs abertas, obrigada! :)",0,0
homens feios porem bonitos??¿,0,0
"@user izii, que dê tudo certo!",0,0
o povo não precisa de stf. o povo não escolheu ninguém para o stf. o povo está sendo sempre prejudicado pelo stf. #stfvergonhanacional,0,0
n é possível que sabendo q eu sou sensível e afetada ainda faça isso sem querer,0,0
eu mesma e n to nem aí pra quando falam sjshshs,0,0
@user merece msm! Por mais q eu brigue com minha mae as vezes é bom dms saber que a gt fez alguma coisa que deixa ela feliz ou aliviada ❤,0,0
@user kkkk aconteceu pra caralho,0,0
você me deixa fazer junto com você?,0,0
rt @user jogar bola na praia bêbadas em guarapari @user @user @user @user https://t.co/9g7hsj9fw8,0,0
@user deus te livre kkkkkk,0,0
que bom né amado,0,0
"@user porra, até eu",0,0
mds não consigo escrever porra nenhuma,0,0
kkkkkkkkk eu mesmo me fiz de palhaça,0,0
nico tá enraivado com a irmã e com razão,0,0
Paulo Dybala está pronto para aceitar uma proposta do Manchester United. Cristiano Ronaldo aconselhou Dybala a ir para o United como o melhor lugar para ele. (Daily Mail) https://t.co/SWbo1Ezygu,0,0
@user pq me marcaste não entendi,0,0
enfim em casa chorando sonhos se realizam,0,0
@user sabe qual o navegador que o mário usa no computador?  yahoo!! (fazer a voz do mario),0,0
sdd q eu tava da dri pqp,0,0
cabelin na régua pqp ficou fera demais,0,0
"rt @user como é que é suposto alguém com o ordenado mínimo conseguir pagar casa, água, luz, carro, comprar comida? porra",0,0
"@user eu não te chamei de gorda, e foi sem querer po",0,0
rt @user sâmia: ‘bolsonaro subverte a lógica do desmatamento e não demite quem deveria: ricardo salles’ https://t.co/s1psufljvh,0,0
rt @user lauren jauregui é o tipo de pessoa que nunca teve uma fase feia na vida https://t.co/vlky8muvp8,0,0
@user uma gata dessa,0,0
rt @user to sendo mto humilhada ultimamente quando serei exaltada exatamente deus,0,0
@user bro ficou mo bonito pqp tá mt lindo msm,0,0
rt @user só falta o dinheiro https://t.co/xwdd0h00qv,0,0
"rt @user maldita é a boca que me julga, sendo pior que eu... 🤐",0,0
mano do céu o que tá acontecendo #voleinosportv,0,0
@user você se deixa tragar pelo buraco.,0,0
@user da rt nesse caraio uniterrrrrrrrr #mpn #nowunited #uniters,0,0
"eu sou muito idiota mano kkkkkkk obrigada deus pelos sinais, agora eu aprendo",0,0
"Saudades de ir no Valter com a Gaby e Crau no primeiro ano comer pão de queijo e tomar um copo grande de suco de R$2,00 enquanto fofoca (eu acabei de comprar um e tá R$3,50 credo)",0,0
acordei porra,0,0
"rt @user ainda bem q foi ela que comprou e ta usando, povo se incomoda dms com a vida dos outros eu em moss https://t.co/sy6855hulw",0,0
a melhor campanha anti tabagismo é o calor acendi um cigarro agora q duas tragadas já joguei fora falei cigarro to fora isso ne vida nao,0,0
obrigada disse tudo que eu sempre quis falar 🤠🙏🏿😔,0,0
é grande eh???,0,0
"rt @user porra queria que aq fosse assim um x-tudo, batata, guaravita por 7 reais, gente 7 reais https://t.co/1dp3jk7dnz",0,0
o que custa @user ?,0,0
"#Extinção - com patrocínio de Stark Industries, temos o prazer de anunciar o primeiro evento beneficente do nosso grupo! Se tiver interesse de participar da festa, favorite este post.  +Infos nos comentários. https://t.co/tZefgDLJlI",0,0
"rt @user preciso de um abraço daqueles bem apertados, que você fica lá e não diz nada, só sente.",0,0
me ligaram hj falando q é dia de surto... procede ?,0,0
"@user ""padre"" de taubaté.   pra bom entendedor...kkkkkk",0,0
"Muita gente me ajudou chegar aqui, foi aos trancos e barrancos que eu consegui, minha família, meus amigos, minha fé, a vocês devo tudo 🙏🏿 https://t.co/6C5elj1mae",0,0
rt @user eu só queria casar com o gilbert blythe mas eu nao posso porque ele não existe   https://t.co/nhw8jxsim5,0,0
"sla, achei engraçado",0,0
davi alcalheiros vai por em votação?,0,0
"odeio quando eu não almoço na hora certa, fico enjoada e perco o apetite",0,0
"quase comentei ""caramba você é igual a sua mãe!"" na foto de um colega mas é só ele e uma amiga",0,0
"@user Que a tarde seja embalada pela fé, pelo bom ânimo e pela força de fazer o seu maior sonho acontecer. Que nada entrave seus sorrisos, que a esperança vá à frente de seus planos e te faça enxergar o mundo com mais cores e mais luz.",0,0
minha mãe viu esse vídeo e começou a me bater,0,0
@user abençoado seja geezer butler.,0,0
"rt @user ando bué rude e fria, porque não tenho paciência para escrever nada https://t.co/k2hwj4kujk",0,0
"eu pago oq for preciso, mas eu quero essa parada",0,0
mano eu to puta eu to morrendo de fome não aguento mais https://t.co/bxuhowjwxz,0,0
sotaque do triângulo mineiro. tão gostoso quanto café com pão de queijo 🔺,0,0
hj não pode chover pfv,0,0
"porra, tava tudo tão bem 🤯🤯🤯",0,0
Mas minha mãe não deixou pq ela tava converdando com ele e mandou meu tio esperar. Meu tio ficou muito puto e meu pai foi até a janela da sala e nisso eu e a mamãe fomos tbm. Eles estavam falando um monte de coisa. Meu tio pegou um tijolo e jogou na grade de casa.+,0,0
pqp gata pra crlh 😍😍😍,0,0
quem inventou o ciúmes não tinha ideia do que estava fazendo.,0,0
fica pau a pau com 2018,0,0
já pdee,0,0
@user @user @user que braveza gente !!!,0,0
vocês já pararam para pensar que as pessoas tem outras qualidades além da beleza?,0,0
o desgraça viu,0,0
"Mas também representam riscos como uma recuperação mais complicada para a mãe e problemas nos partos seguintes (gravidez ectópica, desenvolvimento anormal da placenta, entre outros). https://t.co/uH7dhn046l",0,0
galera descendo o pau em richard lajakajakakakakaka 23:59 super fã 00:00 seu fascista,0,0
lembra qual  foi a última menina que tu ficou em manaus? — lembro https://t.co/jfk9xagazv,0,0
vou começar a fazer isso,0,0
É um curto circuito aqui dentro de mim que explode no peito quando eu to afim,0,0
@user vem deixar soraya montenegro emocionada amore https://t.co/h3ditvrdj7,0,0
eu só queria ser bom em alguma coisa,0,0
"caralho, que raiva mn.",0,0
sai super cedo p n chegar atrasada na consulta e spoiler: estou,0,0
"@user   🤮 - primeira impressão: legal, mas tinha ciúme de você com a amanda  💘 - nível de proximidade 0 - 10: 3  ✨ -  uma mensagem pra você: conta cmg, vc é mt maneira pprt   🥵 - ppp",0,0
@user faz sentido.,0,0
"Fique ao lado de quem te cobra pra vc se tornar uma pessoa melhor , fique ao lado de quem acredita em vc , fique ao lado de quem te apoia nas fases ruins . Porque na fase boa e quando da tudo certo tem vários ,agora pra somar e fortalecer nos momentos ruis , são raros .😏😉☺️",0,0
o pior lomotifi que vc vai ver hoje 👍🏼 https://t.co/vhvrxrlwsc,0,0
rt @user kkkkkkkkkkkkkkkkkkkk eu sou muito filósofo olha isso https://t.co/eqcn0g4gwt,0,0
"Produção mineira de #algodão deve crescer 67,3%, em 2019, em comparação com a safra passada. Adoção de tecnologias para controle do bicudo do algodoeiro foi um dos fatores para o salto de produtividade. #cotonicultura #BicudoDoAlgodoeiro #MIP https://t.co/21iCuN0F0o https://t.co/V1oywH3L8K",0,0
af vai chegando a hora e eu fico mais nervosa,0,0
ai que dor de cabeça do caralho 😟,0,0
"porra eu tenho q economizar bateria carakhooooo porém eu to sozinha no shopping, não sei oq fazer kkk",0,0
"tô precisando de um desses , lindo demaaaais",0,0
como quer q eu acredite q é vdd isso aí q ce fala flor,0,0
@user fala para seu esposo pagar a janta ele recebeu as boa,0,0
@user @user @user @user @user @user vamos copiar oq vale a pena... não será feio copiar o bem.,0,0
tem gente se preocupando demais com a vida dos outros.......,0,0
"rt @user fico pensando o que a pessoa que abrevia a palavra ""casa"" faz com o tempo que sobra. https://t.co/iejkitytjz",0,0
kkkkkk q engraçado,0,0
faz pergunta lá  #curiouscat https://t.co/lsrpqgqo96,0,0
rt @user nao é porque você detesta stalin que é obrigado a gostar de hitler,0,0
"Eu sou muito burro. Tomei o antibiótico dose única hoje, sendo que eu ia beber mais tarde. Sou um idiota kkkkk vou ter que ficar sem beber 🤦🏽‍♂️",0,0
"ah porra minha mãe botou 20 reais de crédito para mim e meus créditos não chegou,chip tóxico",0,0
mano to muito de cara q minha bateria viciou mano vsf,0,0
rt @user e quando c pega e sabia q ela namorava kakakakaakakakak https://t.co/s2ohatvnah,0,0
como não amar esse ministro ?  😂😂😂😂😂😂😂,0,0
sonho kkk,0,0
esperar as unhas secarem é chato pra porra ein,0,0
@user eu toda pqp,0,0
porra amar é cilada,0,0
a tal da inércia é uma desgraçada né,0,0
"eu nunca sai desse momento, eu nunca me apaixonei por ninguém, é sério",0,0
eu entendi foi nada,0,0
@user como eles adoram tirar foto assim...,0,0
"@user Ontem passei umas Corona no VA. Mano, quando for passar uma comprinha, a primeira coisa que você passa é a cerveja, depois passa o resto. No final, quando pedirem pra inserir o cartão, você insere sem deixar a pessoa ver que é VA, ela vai selecionar o cartão e nem vai reparar...",0,0
to precisando ir numa festa dançar pra caralho,0,0
já saiu no meu iptv😍 vou ver hj gostosinho,0,0
sei lá mas isso me lembrou crepúsculo????????? qndo rola o tchan com a filha e o jacob,0,0
"como é bom se sentir bem com quem você é tanto por dentro, quanto por fora",0,0
foto bonita demais pra ser vista rapidamente,0,0
https://t.co/tAp1grukF8  Cantor e compositor Gabriel Valim divulgou nesta sexta-feira (02) o videoclipe da faixa 'Um Amigo Para Sua Amiga'.  Acesse o Portal Spybat e veja os detalhes dessa nova produção do artista.  #Spybat #GabrielValim #UmAmigoParaSuaAmiga #PortalSpybat,0,0
eu digo que quero esse livro de 60 paginas sobre o trench mas nao tenho intelecto suficiente pra ler provavelmente nao entenderia nada,0,0
diz que ama caralho https://t.co/mheerdvyia,0,0
"rt @user se eu to c auto estima baixa e vou tirar foto, fico pior ainda..... só sai foto feia 💔 https://t.co/0vs4xe16ju",0,0
"o numero 1 é o fato de eu ter q ir nesse sol do caraio comprar oito quilos de areia, abençoa deux",0,0
rt @user meta: trezentos comentários   • cinco cores  • cinco animais  • cinco profissões  • cinco nomes  • cinco esportes  paulin…,0,0
"retweet para ganhar seguidores,  siga quem retweetou e siga de volta quem te seguiu 😅 #fandomseguefandom",0,0
"rt @user tá feio mas eu postei.  aff, nada q eu faço fica bom.. https://t.co/ddqqfkam7y",0,0
se eu nao passar na faculdade vou tirar carta e virar uber pronto ja decidi,0,0
tá muito frio pqp 🥶 🥶,0,0
olha a ditadura como vem,0,0
"@user kkkkkkkkkkkkkkkkkkkkkkkkkkk puta q pariu ele sai correndo e dps no final tipo ""vai peitar?""",0,0
@user resumindo: comam as coisas antes delas mofarem,0,0
eu quando to perto dos meus amg @user @user @user,0,0
"me abusei no almoço pqp, que delícia",0,0
|￣￣￣￣￣￣￣￣￣￣￣|      mande comentários   pra ajudar na votação              》ARMY《 |＿＿＿＿＿＿＿＿＿＿＿|                  \ (•◡•) /                    \      /                       ---                     |   |  SEM FLOP #MPN #ARMY #BTS #BoyWithLuv @user,0,0
meu deus q coisa linda,0,0
rt @user @user   desde que te  conheci direito acho te uma pessoa super querida   lara  5  se feliz e continua a ser super,0,0
rt @user vôlei feminino😍 pra cima brasil💚💛,0,0
@user a hora que vc quiser bb,0,0
puts só queria estar no barão agora,0,0
"“Quero dizer, olhe ao seu redor. Não podemos deixar as coisas ruins definirem quem somos, para que nós possamos definir quem somos” https://t.co/jDyeREIjfF",0,0
rt @user e agora olha pra miiimm.. estável....     inrresponsável,0,0
@user te amo lindo,0,0
"namorando comigo vai ter liberdade sim, vai poder trocar ideia com quem quiser sim, vai sair pra role sozinho ou com os amigos sim, vai poder zoar com as amigas sim. Nao sou mãe pra proibir de nada, mas liberdade requer prudência, e no primeiro vacilo é tchau e bença!",0,0
jurava que ela tava falando da santa luzia pprt🤣👍🏼,0,0
rt @user @user eu amo você. obrigado por ser o melhor amigo que eu preciso.,0,0
eu vou morrer 😭,0,0
"rt @user é hoje que o pau quebra rs, os ingressos só vão até às 14h, porém no sítio!!! (local da festa) #vemdesainha https://t.co/x3…",0,0
valente susto que apanhei hoje com o bruno... o que importa é que está tudo bem,0,0
meu orgulho porra,0,0
olha que legal! tubo cano d'água hyundai hb-20 1.6 2012 2013 2014 hb20 https://t.co/hkwktwkmu3 via @user,0,0
"📝 ARMYs fizeram doações à Associação de Bem-Estar Animal da Coreia após Jin doar a essa mesma instituição em dezembro do ano passado! Disseram: “Estamos profundamente gratos ao @user e Jin pela boa influência que exercem, e também aos ARMYs.” 💜  🔗 https://t.co/p3GVXsQiAo https://t.co/bBV58dOtXY",0,0
@user @user pqp! isso ai so me lembra prison break,0,0
@user porra muito bom,0,0
"quando ele vai pro chão, ele fica mais lindo ainda",0,0
@user baiano  carioca pernambucano,0,0
"rt @user mano, ela não tem piedade de mim https://t.co/kc6ktsbuos",0,0
rt @user gta v online - novo carro vysser neo maserati com grande surpresa! https://t.co/c8nagxrwdn via @user,0,0
@user já tem quase vinte mil coments pqp #mpn #nowunited #uniters,0,0
@user então encontramos nos no hall de entrada ok?,0,0
"@user um absurdo, uma deusa dessa",0,0
ter irmão canceriano c asc em escorpião eh ter q ouvir música romântica o dia td qnd tô c ele,0,0
rt @user @user coisas de quem ama paulinha na fab,0,0
"ESTÁ ESGOTANDOOOOOOOOOOOOOOOO!!!!!!!!! É PRÉ-VENDA, iremos produzir 20 camisas para o início da Coleção e aos poucos vamos lançar mais e mais modelos pra vocês. Aos interessados chamar na DM. SÃO APENAS 20 CAMISAS, LIMITADÍSSIMO ! https://t.co/eX1IBYOvGV",0,0
"Vim na ótica com a minha mãe pra ela escolher um óculos pra ELA e atendente tá explicando tudo pra mim, sem contar que tô passando um mal pra crlh e não tô nem entendendo o que ela tá falando.",0,0
bro eu ja queria ter chegado na dm de tanta gente da tl pra amigar mas sei que não vou conseguir manter uma conversa sem dizer o quanto eu quero dar furiosamente pro jongin,0,0
"@user kkk poxa nega, me humilha mais  mas na minha cidade as vezes mulher é vip ou eu divulgo então acabo nem pagando pra entrar mas essa é em sp",0,0
"Meu sonho de princesa é ter uma amizade(seja com menino ou menina)tão forte que viesse aqui em casa só pra conversar, que independente do tempo que a gente não se ver a amizade continua a mesma, uma amizade tão louca que manda mensagem no WhatsApp só para perguntar se bebeu água+",0,0
rt @user #bailedacolombia #bailedokit vamoi porra 💥🎊,0,0
esse gajo me deu block kkkk,0,0
@user perfeito,0,0
irmã tá fazendo minha unha 😍,0,0
a semana passou voando...,0,0
dia do chacal  fiquei muito puta,0,0
meu mês ...🙌 ! dia 20 é logo ali,0,0
queria ⭐️ degustando uma flor com outra flor https://t.co/snrrn9vy5h,0,0
rt @user mil pastas de currículos nenhum emprego,0,0
alguém conversa comigo por favor? estou precisando falar com alguém https://t.co/d4qtimfvmr,0,0
to feliz pq só vou dar as caras na escola na quarta feira hehe,0,0
imagem linda demais para ser vista rapidamente,0,0
VAZOU UMA RECOMPENSA DO CATARSE DE HQ DE BRIGA!!!!!!!!   UM CADERNO ESCOLAR A5 PAUTADO COM A SUA PRÓPRIA CARTELA DE ADESIVOS!!!!!!  FEITO PELA PRODUTORA GRÁFICA MAIS INCRÍVEL DO BRASIL @user   NA MORAL É LINDO DEMAIS https://t.co/85RTRa68io,0,0
vou jogar lol pra não maratonar full e depois ficar arrependido  mas se eu perder vou ter que cometer esse crime,0,0
ÚLTIMA HORA: Juanfran é o novo reforço do São Paulo! O lateral-direito irá assinar contrato com o tricolor paulista até o meio de 2020.   info: @user https://t.co/oLxr9ZYoWb,0,0
"@user Daqui até a ehpow é pelo menos uns 40 min caminhando. Eu sou sedentário, eu morro nos primeiros 20 e ainda tem q voltar dpois. Sem falar q se vcs forem ficar na lam pra jogar, eu jogar em casa é de graça, carai",0,0
"@user eu não acho nenhum feio, talvez de primeira impressão, mas ninguém vêm na minha cabeça assim ""nossa que cara horrível"" ou algo assim, cada um tem sua beleza e seus gostos... kk é isso  https://t.co/Lb47AJ9PE6",0,0
aaaa porra..... o útero até coça,0,0
@user nilce onde vai estar o conteudo??,0,0
"@user @user a edição ficou muito boa! kkkkkkkkkkk  mas faltou o ""luka time"".",0,0
"nao sei se eu fico de cara, com medo ou com tanta fofura",0,0
rt @user que mania ridícula que eu tenho de marcar 1000 coisas pro mesmo dia,0,0
rt @user ontem foi porra loca kkk,0,0
"rt @user ok, tô rindo que nem uma retardada desse vídeo https://t.co/zcktwovdtr",0,0
@user da mais dá muito em cima de mim rs,0,0
@user @user @user @user @user @user @user @user @user @user @user Oii @user Queremos ouvir 'Dream Glow' do @user feat. @user na programação! Obrigadx!  #KCAMexico #BTS #ARMY Love maze,0,0
"e ele ainda perguntou se era eu mesmo, caralho",0,0
crlh.. que merda man.. até eu que sou umas das mod da pagina fiquei puto com isso ae ein k k k 🥴,0,0
até hj todo mundo nota que eu caminho meio torta,0,0
"e eu que decorei o cpf da minha mãe, do meu pai, o meu e tbm meu rg  mas esqueço meu numero de celular qnd perguntam",0,0
rt @user @user idaí que ela tá com o top? idaí cara? oq vc tem haver com isso? ridículo msm é vc querer diminuir alguém,0,0
eu colocava um clone em casa mesa e eu sentava na da sandra e lana pq neh,0,0
"tão gostosinho ver a casa limpinha e cheirosa, af eu amo 🥰",0,0
não deveria ter catado,0,0
"🔊 Mudra . As ondas sonoras como forma de exploração da mente em suas infinitas camadas. Gestos que permitem sintonizar frequências de energia no universo 👽 . 6a do Movediço, nosso novo álbum (link na… https://t.co/iCOSPMrDlx",0,0
meu crush do paraguai vau vjr pra curitiba pqp,0,0
menumas é muuuuuito bom vsf 🥰💆🏻‍♀️,0,0
passa uns 50 desse em frente do açaí,0,0
"a única refeição do dia foi meio miojo, tomara que eu não morra",0,0
rt @user ohh já são os melhores amigos https://t.co/xi8mhnsnfi,0,0
"a pronto, agr qro trabalhar no zoológico",0,0
vai passar o que nao tem mundial,0,0
saudades da iasmin de 2017 eu era gótica demais pqp,0,0
".@user confirma meu the wombats pelo amor de deus, inclusive flor lançou ep novo confirma eles também.",0,0
@user de nada flor 💜,0,0
e o uber que eu pedi pra mãe que descarregou o celular e pegou meu carregador emprestado kkkkkkkkkkk @user ameii o uber,0,0
tava falando com meu ex sobre a mãe dele e descobri que ela aprendeu a mexer no YouTube (ganhou o primeiro smartphone ano passado) e fica vendo vídeo de:  - orações  - noticias sobre saúde - músicas aleatórias  - vídeos de minecraft   eu amo dona nenê porra,0,0
@user vamo fazer um desse,0,0
eu to rindo igual uma retardada pqp,0,0
rt @user será que eu sou importante pra alguém,0,0
@user @user mano pqp,0,0
rt @user ligando pra porra nenhuma 🍃😴 https://t.co/mvy5yvpc9o,0,0
estou no passo 4 🤠,0,0
lasanha é um troço fia da puta de bão,0,0
"de poeta não tenho nada, mas pensa numa mina que manja das cantadas? shaushahs",0,0
"eu sou uma sortuda do caralho, mano kkkkkkkk",0,0
o tipo de lomotif que eu quero fazer final do ano,0,0
rt @user eu nem aos meus amigos fazia isto imagina a minha mãe wtf https://t.co/gwptuemjh4,0,0
vou inscrever um squad brabo nessa pro league,0,0
rt @user quando o jungkook atravessou o oceano pra ficar ao lado do jimin https://t.co/ssxi3icems,0,0
meu deus esse segundo episódio da season nova de queer eye pqp 😭😭,0,0
"não sei o que se passa na minha cabeça, mas o mundo está parecendo absurdamente sem graça. acho que só tenho andado meio amargo pra caralho.",0,0
revoltante.,0,0
o cara veio me pedir um pastel e disse: me vê um envelope aí   ?????????????,0,0
"rt @user mariana mandou um vídeo pra gente chorando com enrolados por causa da tpm, tudo certo, tudo normal 👍👍👍👍",0,0
rt @user @user namorado da fátima bernardes entrevista mulher do whindersson nunes.,0,0
explode minha cabeça logo,0,0
"@user Essa atitude só mostra a grande é magnífica mulher que sua mãe é, e sem querer me tornar redundante, isso só explica o grande homem em que vc se tornou... #GlennHeroiNacional...",0,0
rt @user meu cérebro de gordo jurava que era franguinho https://t.co/rlnncovdjx,0,0
"USER tudo bem chama doq USER quiser, se você não conseguiu entender o que eu quis dizer, o problema é você.",0,0
